"slug","name"
"davisan02","Anthony Davis"
"hardeja01","James Harden"
"ellismo01","Monta Ellis"
"vucevni01","Nikola Vucevic"
"parketo01","Tony Parker"
"asikom01","Omer Asik"
"boozeca01","Carlos Boozer"
"joneste01","Terrence Jones"
"nowitdi01","Dirk Nowitzki"
"harrito02","Tobias Harris"
"ginobma01","Manu Ginobili"
"harride01","Devin Harris"
"anderry01","Ryan Anderson"
"duncati01","Tim Duncan"
"belinma01","Marco Belinelli"
"arizatr01","Trevor Ariza"
"davised01","Ed Davis"
"evansty01","Tyreke Evans"
"howardw01","Dwight Howard"
"bryanko01","Kobe Bryant"
"nelsoja01","Jameer Nelson"
"greenda02","Danny Green"
"chandty01","Tyson Chandler"
"wrighbr03","Brandan Wright"
"josepco01","Cory Joseph"
"beverpa01","Patrick Beverley"
"gordoaa01","Aaron Gordon"
"holidjr01","Jrue Holiday"
"riverau01","Austin Rivers"
"clarkjo01","Jordan Clarkson"
"terryja01","Jason Terry"
"hilljo01","Jordan Hill"
"diawbo01","Boris Diaw"
"gordoer01","Eric Gordon"
"jefferi01","Richard Jefferson"
"oquinky01","Kyle O'Quinn"
"paytoel01","Elfrid Payton"
"pricero01","Ronnie Price"
"papanko01","Kostas Papanikolaou"
"linje01","Jeremy Lin"
"crowdja01","Jae Crowder"
"dedmode01","Dewayne Dedmon"
"marblde01","Devyn Marble"
"fournev01","Evan Fournier"
"motiedo01","Donatas Motiejunas"
"johnswe01","Wesley Johnson"
"henryxa01","Xavier Henry"
"parsoch01","Chandler Parsons"
"baynear01","Aron Baynes"
"ajincal01","Alexis Ajinca"
"canaais01","Isaiah Canaan"
"salmojo01","John Salmons"
"greenwi01","Willie Green"
"gordobe01","Ben Gordon"
"babbilu01","Luke Babbitt"
"blackta01","Tarik Black"
"smithgr02","Greg Smith"
"witheje01","Jeff Withey"
"sacrero01","Robert Sacre"
"fredeji01","Jimmer Fredette"
"ridnolu01","Luke Ridnour"
"aminual01","Al-Farouq Aminu"
"randlju01","Julius Randle"
"bonnema01","Matt Bonner"
"danietr01","Troy Daniels"
"gasolma01","Marc Gasol"
"westbru01","Russell Westbrook"
"boshch01","Chris Bosh"
"gibsota01","Taj Gibson"
"youngth01","Thaddeus Young"
"hibbero01","Roy Hibbert"
"farieke01","Kenneth Faried"
"curryst01","Stephen Curry"
"randoza01","Zach Randolph"
"aldrila01","LaMarcus Aldridge"
"bledser01","Eric Bledsoe"
"gasolpa01","Pau Gasol"
"knighbr03","Brandon Knight"
"matthwe02","Wesley Matthews"
"kiddgmi01","Michael Kidd-Gilchrist"
"favorde01","Derrick Favors"
"thomais02","Isaiah Thomas"
"teletmi01","Mirza Teletovic"
"wroteto01","Tony Wroten"
"korveky01","Kyle Korver"
"piercpa01","Paul Pierce"
"teaguje01","Jeff Teague"
"willima02","Marvin Williams"
"valanjo01","Jonas Valanciunas"
"johnsam01","Amir Johnson"
"walkeke02","Kemba Walker"
"rondora01","Rajon Rondo"
"lowryky01","Kyle Lowry"
"collida01","Darren Collison"
"olynyke01","Kelly Olynyk"
"greenje02","Jeff Green"
"shvedal01","Alexey Shved"
"coleno01","Norris Cole"
"morrima03","Marcus Morris"
"willide01","Deron Williams"
"brookaa01","Aaron Brooks"
"wadedw01","Dwyane Wade"
"stuckro01","Rodney Stuckey"
"scottmi01","Mike Scott"
"batumni01","Nicolas Batum"
"dragigo01","Goran Dragic"
"smithjo03","Josh Smith"
"mayooj01","O.J. Mayo"
"willima01","Mo Williams"
"burksal01","Alec Burks"
"horfoal01","Al Horford"
"sloando01","Donald Sloan"
"walljo01","John Wall"
"gortama01","Marcin Gortat"
"thompkl01","Klay Thompson"
"goodedr01","Drew Gooden"
"anderch01","Chris Andersen"
"conlemi01","Mike Conley"
"jeffeal01","Al Jefferson"
"lopezro01","Robin Lopez"
"smartma01","Marcus Smart"
"thomala01","Lance Thomas"
"rosede01","Derrick Rose"
"rosste01","Terrence Ross"
"porteot01","Otto Porter"
"muhamsh01","Shabazz Muhammad"
"stoudam01","Amar'e Stoudemire"
"derozde01","DeMar DeRozan"
"sullija01","Jared Sullinger"
"mcderdo01","Doug McDermott"
"ellinwa01","Wayne Ellington"
"leeco01","Courtney Lee"
"speigma01","Marreese Speights"
"booketr01","Trevor Booker"
"dienggo01","Gorgui Dieng"
"johnsjo02","Joe Johnson"
"augusdj01","D.J. Augustin"
"sandela01","Larry Sanders"
"mozgoti01","Timofey Mozgov"
"antetgi01","Giannis Antetokounmpo"
"morrima02","Markieff Morris"
"plumlmi01","Miles Plumlee"
"haywago01","Gordon Hayward"
"greendr01","Draymond Green"
"daviebr01","Brandon Davies"
"jackja01","Jarrett Jack"
"kamanch01","Chris Kaman"
"pattepa01","Patrick Patterson"
"turneev01","Evan Turner"
"drumman01","Andre Drummond"
"anthoca01","Carmelo Anthony"
"denglu01","Luol Deng"
"millspa01","Paul Millsap"
"middlkh01","Khris Middleton"
"perkike01","Kendrick Perkins"
"allenla01","Lavoy Allen"
"couside01","DeMarcus Cousins"
"landrca01","Carl Landry"
"vasqugr01","Greivis Vasquez"
"afflaar01","Arron Afflalo"
"thornma01","Marcus Thornton"
"jeffeco01","Cory Jefferson"
"adamsst01","Steven Adams"
"dalemsa01","Samuel Dalembert"
"thompho01","Hollis Thompson"
"burketr01","Trey Burke"
"allento01","Tony Allen"
"zelleco01","Cody Zeller"
"lillada01","Damian Lillard"
"prigipa01","Pablo Prigioni"
"stephla01","Lance Stephenson"
"carrode01","DeMarre Carroll"
"johnsch04","Chris Johnson"
"gayru01","Rudy Gay"
"ilyaser01","Ersan Ilyasova"
"dudleja01","Jared Dudley"
"copelch01","Chris Copeland"
"bradlav01","Avery Bradley"
"scolalu01","Luis Scola"
"garneke01","Kevin Garnett"
"larkish01","Shane Larkin"
"rubiori01","Ricky Rubio"
"bassbr01","Brandon Bass"
"parkeja01","Jabari Parker"
"roberan03","Andre Roberson"
"bogutan01","Andrew Bogut"
"mirotni01","Nikola Mirotic"
"tollian01","Anthony Tolliver"
"zellety01","Tyler Zeller"
"hansbty01","Tyler Hansbrough"
"hillso01","Solomon Hill"
"mahinia01","Ian Mahinmi"
"hensojo01","John Henson"
"hinriki01","Kirk Hinrich"
"roberbr01","Brian Roberts"
"milescj01","C.J. Miles"
"chandwi01","Wilson Chandler"
"exumda01","Dante Exum"
"gallida01","Danilo Gallinari"
"aldrico01","Cole Aldrich"
"chalmma01","Mario Chalmers"
"simshe01","Henry Sims"
"templga01","Garrett Temple"
"barneha02","Harrison Barnes"
"ibakase01","Serge Ibaka"
"foyera01","Randy Foye"
"jerebjo01","Jonas Jerebko"
"napiesh01","Shabazz Napier"
"shumpim01","Iman Shumpert"
"hoodro01","Rodney Hood"
"smithjr01","J.R. Smith"
"willilo02","Lou Williams"
"noahjo01","Joakim Noah"
"acyqu01","Quincy Acy"
"kanteen01","Enes Kanter"
"wiggian01","Andrew Wiggins"
"ennisja01","James Ennis"
"kirilan01","Andrei Kirilenko"
"crabbal01","Allen Crabbe"
"bogdabo02","Bojan Bogdanovic"
"nurkiju01","Jusuf Nurkic"
"pondequ01","Quincy Pondexter"
"bennean01","Anthony Bennett"
"blakest01","Steve Blake"
"plumlma01","Mason Plumlee"
"thomama01","Malcolm Thomas"
"ezelife01","Festus Ezeli"
"johnsja01","James Johnson"
"nealga01","Gary Neal"
"bazemke01","Kent Bazemore"
"geeal01","Alonzo Gee"
"smithja02","Jason Smith"
"bayleje01","Jerryd Bayless"
"maxieja01","Jason Maxiell"
"butlera01","Rasual Butler"
"holliry01","Ryan Hollins"
"randosh01","Shavlik Randolph"
"singlky01","Kyle Singler"
"collini01","Nick Collison"
"anderal01","Alan Anderson"
"goberru01","Rudy Gobert"
"lenal01","Alex Len"
"willish03","Shawne Williams"
"breweco01","Corey Brewer"
"jennibr01","Brandon Jennings"
"robinna01","Nate Robinson"
"robinth01","Thomas Robinson"
"anthojo01","Joel Anthony"
"holidju01","Justin Holiday"
"stausni01","Nik Stauskas"
"macksh01","Shelvin Mack"
"mcgeeja01","JaVale McGee"
"pachuza01","Zaza Pachulia"
"casspom01","Omri Casspi"
"willide02","Derrick Williams"
"barbole01","Leandro Barbosa"
"earlycl01","Cleanthony Early"
"hardati02","Tim Hardaway"
"pekovni01","Nikola Pekovic"
"thompja02","Jason Thompson"
"freeljo01","Joel Freeland"
"noelne01","Nerlens Noel"
"snellto01","Tony Snell"
"ennisty01","Tyler Ennis"
"mcdankj01","K.J. McDaniels"
"bartowi01","Will Barton"
"livinsh01","Shaun Livingston"
"mccalra01","Ray McCallum"
"cartevi01","Vince Carter"
"evansre01","Reggie Evans"
"iguodan01","Andre Iguodala"
"karasse01","Sergey Karasev"
"millean02","Andre Miller"
"wrighdo01","Dorell Wright"
"brandel01","Elton Brand"
"dunlemi02","Mike Dunleavy"
"schrode01","Dennis Schroder"
"dinwisp01","Spencer Dinwiddie"
"hendege02","Gerald Henderson"
"udrihbe01","Beno Udrih"
"arthuda01","Darrell Arthur"
"kuzmiog01","Ognjen Kuzmic"
"inglejo01","Joe Ingles"
"koufoko01","Kosta Koufos"
"mooreet01","E'Twaun Moore"
"caldwke01","Kentavious Caldwell-Pope"
"goodwar01","Archie Goodwin"
"jordaje01","Jerome Jordan"
"sefolth01","Thabo Sefolosha"
"telfase01","Sebastian Telfair"
"lawsoty01","Ty Lawson"
"butleca01","Caron Butler"
"serapke01","Kevin Seraphin"
"budinch01","Chase Budinger"
"leuerjo01","Jon Leuer"
"bairsca01","Cameron Bairstow"
"weartr01","Travis Wear"
"rudezda01","Damjan Rudez"
"greenge01","Gerald Green"
"humphkr01","Kris Humphries"
"jonespe01","Perry Jones"
"sessira01","Ramon Sessions"
"mccolcj01","CJ McCollum"
"sampsja02","JaKarr Sampson"
"mclembe01","Ben McLemore"
"paulch01","Chris Paul"
"irvinky01","Kyrie Irving"
"loveke01","Kevin Love"
"griffbl01","Blake Griffin"
"hilarne01","Nene Hilario"
"varejan01","Anderson Varejao"
"jordade01","DeAndre Jordan"
"crawfja01","Jamal Crawford"
"martike02","Kevin Martin"
"barnema02","Matt Barnes"
"dellama01","Matthew Dellavedova"
"farmajo01","Jordan Farmar"
"novakst01","Steve Novak"
"waitedi01","Dion Waiters"
"bareajo01","J.J. Barea"
"jamesle01","LeBron James"
"thomptr01","Tristan Thompson"
"clarkia01","Ian Clark"
"hawessp01","Spencer Hawes"
"ricegl02","Glen Rice"
"mariosh01","Shawn Marion"
"lavinza01","Zach LaVine"
"millemi01","Mike Miller"
"nichoan01","Andrew Nicholson"
"douglch01","Chris Douglas-Roberts"
"udohek01","Ekpe Udoh"
"villach01","Charlie Villanueva"
"fryech01","Channing Frye"
"redicjj01","J.J. Redick"
"mbahalu01","Luc Mbah a Moute"
"leonaka01","Kawhi Leonard"
"princta01","Tayshaun Prince"
"dayeau01","Austin Daye"
"turkohe01","Hedo Turkoglu"
"pendeje02","Jeff Ayres"
"woltena01","Nate Wolters"
"harrijo01","Joe Harris"
"marshke01","Kendall Marshall"
"monrogr01","Greg Monroe"
"butleji01","Jimmy Butler"
"youngja01","James Young"
"harklma01","Maurice Harkless"
"hummero01","Robbie Hummel"
"anticpe01","Pero Antic"
"hamilju01","Justin Hamilton"
"pressph01","Phil Pressey"
"blairde01","DeJuan Blair"
"fieldla01","Landry Fields"
"johnsni01","Nick Johnson"
"dorsejo01","Joey Dorsey"
"dawkian01","Andre Dawkins"
"mcrobjo01","Josh McRoberts"
"brownsh01","Shannon Brown"
"cunnija01","Jared Cunningham"
"hayesch01","Chuck Hayes"
"lopezbr01","Brook Lopez"
"jacksre01","Reggie Jackson"
"bullore01","Reggie Bullock"
"gutiejo01","Jorge Gutierrez"
"milleda01","Darius Miller"
"adamsjo01","Jordan Adams"
"wallage01","Gerald Wallace"
"stiemgr01","Greg Stiemsma"
"kirkal01","Alex Kirk"
"hairspj02","P.J. Hairston"
"tuckepj01","P.J. Tucker"
"kellyry01","Ryan Kelly"
"jonesja02","James Jones"
"leoname01","Meyers Leonard"
"haywobr01","Brendan Haywood"
"smithru01","Russ Smith"
"splitti01","Tiago Splitter"
"leeda02","David Lee"
"rushbr01","Brandon Rush"
"anderky01","Kyle Anderson"
"garcifr01","Francisco Garcia"
"capelca01","Clint Capela"
"lambje01","Jeremy Lamb"
"greener01","Erick Green"
"priceaj01","A.J. Price"
"smithis01","Ish Smith"
"cherrwi01","Will Cherry"
"evansje01","Jeremy Evans"
"hasleud01","Udonis Haslem"
"whittsh01","Shayne Whittington"
"davisgl01","Glen Davis"
"hicksjj01","J.J. Hickson"
"pargoja01","Jannero Pargo"
"warretj01","T.J. Warren"
"biyombi01","Bismack Biyombo"
"morroan01","Anthony Morrow"
"muscami01","Mike Muscala"
"turiaro01","Ronny Turiaf"
"cartemi01","Michael Carter-Williams"
"gordodr01","Drew Gordon"
"harriga01","Gary Harris"
"oladivi01","Victor Oladipo"
"robingl02","Glenn Robinson"
"poweldw01","Dwight Powell"
"jenkijo01","John Jenkins"
"amundlo01","Lou Amundson"
"vonleno01","Noah Vonleh"
"dragizo01","Zoran Dragic"
"covinro01","Robert Covington"
"stokeja01","Jarnell Stokes"
"grangda01","Danny Granger"
"youngni01","Nick Young"
"bealbr01","Bradley Beal"
"lucaska01","Kalin Lucas"
"mohamna01","Nazr Mohammed"
"cabocbr01","Bruno Caboclo"
"noguelu01","Lucas Nogueira"
"caldejo01","Jose Calderon"
"brownma02","Markel Brown"
"calatni01","Nick Calathes"
"martica01","Cartier Martin"
"moreler01","Eric Moreland"
"westda01","David West"
"watsocj01","C.J. Watson"
"jerregr01","Grant Jerrett"
"grantje01","Jerami Grant"
"adrieje01","Jeff Adrien"
"whiteha01","Hassan Whiteside"
"duranke01","Kevin Durant"
"datomlu01","Luigi Datome"
"wilcocj01","C.J. Wilcox"
"cunnida01","Dante Cunningham"
"mekelga01","Gal Mekel"
"leema01","Malcolm Lee"
"meeksjo01","Jodie Meeks"
"morrida01","Darius Morris"
"mcgarmi01","Mitch McGary"
"aldemfu01","Furkan Aldemir"
"obryajo01","Johnny O'Bryant"
"ledori01","Ricky Ledo"
"tayloje03","Jeffery Taylor"
"clavevi01","Victor Claver"
"hillge01","George Hill"
"paynead01","Adreian Payne"
"chrispa01","Patrick Christopher"
"millspa02","Patty Mills"
"feltora01","Raymond Felton"
"webstma02","Martell Webster"
"bargnan01","Andrea Bargnani"
"murryto01","Toure' Murry"
"millsel01","Elijah Millsap"
"gallola01","Langston Galloway"
"williel01","Elliot Williams"
