"slug","name"
"martike01","Kenyon Martin"
"radulmi01","Miroslav Raduljica"
"johnsty01","Tyler Johnson"
"drewla02","Larry Drew"
"jonesda02","Dahntay Jones"
"millequ01","Quincy Miller"
"greenja01","JaMychal Green"
"mcadoja01","James Michael McAdoo"
"thomaty01","Tyrus Thomas"
"brownlo01","Lorenzo Brown"
"willire02","Reggie Williams"
"lucasjo02","John Lucas III"
"fraziti01","Tim Frazier"
"douglto01","Toney Douglas"
"jamesbe01","Bernard James"
"richaja01","Jason Richardson"
"stockda01","David Stockton"
"lauvejo01","Joffrey Lauvergne"
"walkebi01","Henry Walker"
"barroea01","Earl Barron"
"beaslmi01","Michael Beasley"
"cooleja01","Jack Cooley"
"cottobr01","Bryce Cotton"
"hamiljo02","Jordan Hamilton"
"benimje01","Jerrelle Benimon"
"curryse01","Seth Curry"
"brownja01","Jabari Brown"
"kilpase01","Sean Kilpatrick"
"clarkea01","Earl Clark"
"bynumwi01","Will Bynum"
"hudsole01","Lester Hudson"
"wearda01","David Wear"
"mcneaje01","Jerel McNeal"
"buyckdw01","Dwight Buycks"
"georgpa01","Paul George"
"onuakar01","Arinze Onuaku"
"bhullsi01","Sim Bhullar"
"frankja01","Jamaal Franklin"
"blueva01","Vander Blue"
"pattela01","Lamar Patterson"
"johnsst04","Stanley Johnson"
"okafoja01","Jahlil Okafor"
"vujacsa01","Sasha Vujacic"
"grantje02","Jerian Grant"
"bookede01","Devin Booker"
"townska01","Karl-Anthony Towns"
"porzikr01","Kristaps Porzingis"
"holliro01","Rondae Hollis-Jefferson"
"harremo01","Montrezl Harrell"
"bjeline01","Nemanja Bjelica"
"netora01","Raul Neto"
"vaughra01","Rashad Vaughn"
"mudiaem01","Emmanuel Mudiay"
"winslju01","Justise Winslow"
"mccontj01","T.J. McConnell"
"hezonma01","Mario Hezonja"
"mickejo01","Jordan Mickey"
"inglida01","Damien Inglis"
"caulewi01","Willie Cauley-Stein"
"holmeri01","Richaun Holmes"
"huertma01","Marcelo Huertas"
"kaunsa01","Sasha Kaun"
"jokicni01","Nikola Jokic"
"anderja01","James Anderson"
"anderju01","Justin Anderson"
"weemsso01","Sonny Weems"
"lylestr01","Trey Lyles"
"mejrisa01","Salah Mejri"
"dekkesa01","Sam Dekker"
"woodch01","Christian Wood"
"youngjo01","Joe Young"
"roziete01","Terry Rozier"
"kaminfr01","Frank Kaminsky"
"russeda01","D'Angelo Russell"
"turnemy01","Myles Turner"
"tavarwa01","Edy Tavares"
"marjabo01","Boban Marjanovic"
"brownan02","Anthony Brown"
"connapa01","Pat Connaughton"
"pleisti01","Tibor Pleiss"
"oubreke01","Kelly Oubre"
"montelu01","Luis Montero"
"payneca01","Cameron Payne"
"powelno01","Norman Powell"
"wrighde01","Delon Wright"
"portibo01","Bobby Portis"
"hunterj01","R.J. Hunter"
"richajo01","Josh Richardson"
"artesro01","Metta World Peace"
"nancela02","Larry Nance"
"feliccr01","Cristiano Felicio"
"jonesty01","Tyus Jones"
"simmojo02","Jonathon Simmons"
"alexacl01","Cliff Alexander"
"harriaa01","Aaron Harrison"
"hillida01","Darrun Hilliard"
"reedwi02","Willie Reed"
"martija01","Jarell Martin"
"eddieja01","Jarell Eddie"
"dawsobr01","Branden Dawson"
"obriejj01","J.J. O'Brien"
"applike01","Keith Appling"
"dejeabr01","Bryce Dejean-Jones"
"looneke01","Kevon Looney"
"mcraejo01","Jordan McRae"
"antetth01","Thanasis Antetokounmpo"
"johnsor01","Orlando Johnson"
"mcculch01","Chris McCullough"
"stephal01","Alex Stepheson"
"harpeju01","Justin Harper"
"toupaax01","Axel Toupane"
"weberbr01","Briante Weber"
"goudean01","Andrew Goudelock"
"clarkco01","Coty Clarke"
"willial03","Alan Williams"
"munfoxa02","Xavier Munford"
"huestjo01","Josh Huestis"
"chrisra01","Rakeem Christmas"
"dukandu01","Duje Dukan"
"hollajo02","John Holland"
"kuzmimi01","Mindaugas Kuzminskas"
"liggide01","DeAndre Liggins"
"bertada01","Davis Bertans"
"bakerro01","Ron Baker"
"mccawpa01","Patrick McCaw"
"hernawi01","Willy Hernangomez"
"forbebr01","Bryn Forbes"
"laproni01","Nicolas Laprovittola"
"rodrise01","Sergio Rodriguez"
"baldwwa01","Wade Baldwin"
"brownja02","Jaylen Brown"
"bendedr01","Dragan Bender"
"embiijo01","Joel Embiid"
"brogdma01","Malcolm Brogdon"
"siakapa01","Pascal Siakam"
"dunnkr01","Kris Dunn"
"ingrabr01","Brandon Ingram"
"mcgruro01","Rodney McGruder"
"chrisse01","Semaj Christon"
"sabondo01","Domantas Sabonis"
"ulisty01","Tyler Ulis"
"chrisma01","Marquese Chriss"
"hieldbu01","Buddy Hield"
"gbinimi01","Michael Gbinije"
"brussni01","Nicolas Brussino"
"whiteis01","Isaiah Whitehead"
"davisde01","Deyonta Davis"
"ellenhe01","Henry Ellenson"
"finnedo01","Dorian Finney-Smith"
"murraja01","Jamal Murray"
"hernaju01","Juan Hernangomez"
"harrian01","Andrew Harrison"
"abrinal01","Alex Abrines"
"poeltja01","Jakob Poeltl"
"richama01","Malachi Richardson"
"saricda01","Dario Saric"
"mcclesh01","Sheldon Mac"
"satorto01","Tomas Satoransky"
"bembrde01","DeAndre' Bembry"
"delanma01","Malcolm Delaney"
"princta02","Taurean Waller-Prince"
"ochefda01","Daniel Ochefu"
"zimmest01","Stephen Zimmerman"
"hammoaj01","A.J. Hammons"
"niangge01","Georges Niang"
"wiltjky01","Kyle Wiltjer"
"brownbo02","Bobby Brown"
"willitr02","Troy Williams"
"feldeka01","Kay Felder"
"luwawti01","Timothe Luwawu-Cabarrot"
"zipsepa01","Paul Zipser"
"diallch01","Cheick Diallo"
"murrade01","Dejounte Murray"
"valende01","Denzel Valentine"
"bolomjo01","Joel Bolomboy"
"makerth01","Thon Maker"
"stonedi01","Diamond Stone"
"laymaja01","Jake Layman"
"ndourma01","Maurice Ndour"
"zubaciv01","Ivica Zubac"
"grahatr01","Treveon Graham"
"labissk01","Skal Labissiere"
"papagge01","Georgios Papagiannis"
"beaslma01","Malik Beasley"
"jacksde01","Demetrius Jackson"
"ferreyo01","Yogi Ferrell"
"quartti01","Tim Quarterman"
"vanvlfr01","Fred VanVleet"
"houseda01","Danuel House"
"gibsojo01","Jonathan Gibson"
"jonesde02","Derrick Jones"
"plumlma02","Marshall Plumlee"
"leverca01","Caris LeVert"
"jonesda03","Damian Jones"
"onuakch01","Chinanu Onuaku"
"jackspi01","Pierre Jackson"
"randlch01","Chasson Randle"
"whiteok01","Okaro White"
"tobeymi01","Mike Tobey"
"johnsbr02","Brice Johnson"
"cookqu01","Quinn Cook"
"nwabada01","David Nwaba"
"bentibe01","Ben Bentil"
"crawfjo02","Jordan Crawford"
"longsh01","Shawn Long"
"uthofja01","Jarrod Uthoff"
"harrima01","Manny Harris"
"seldewa01","Wayne Selden"
"poythal01","Alex Poythress"
"taylois01","Isaiah Taylor"
"paytoga02","Gary Payton"
"garinpa01","Patricio Garino"
"georgma01","Marcus Georges-Hunt"
"tatumja01","Jayson Tatum"
"belljo01","Jordan Bell"
"ojelese01","Semi Ojeleye"
"simmobe01","Ben Simmons"
"brookdi01","Dillon Brooks"
"smithde03","Dennis Smith"
"collijo01","John Collins"
"jamesmi02","Mike James"
"foxde01","De'Aaron Fox"
"isaacjo01","Jonathan Isaac"
"swanica01","Caleb Swanigan"
"stoneju01","Julyan Stone"
"fultzma01","Markelle Fultz"
"jacksjo02","Josh Jackson"
"theisda01","Daniel Theis"
"bacondw01","Dwayne Bacon"
"mitchdo01","Donovan Mitchell"
"peteral01","Alec Peters"
"jacksju01","Justin Jackson"
"magetjo01","Josh Magette"
"naderab01","Abdel Nader"
"wilkida02","Damien Wilkins"
"leaftj01","T.J. Leaf"
"paulbr01","Brandon Paul"
"whitede01","Derrick White"
"adebaba01","Bam Adebayo"
"monkma01","Malik Monk"
"markkla01","Lauri Markkanen"
"anunoog01","OG Anunoby"
"kuzmaky01","Kyle Kuzma"
"johnsda04","Dakari Johnson"
"balllo01","Lonzo Ball"
"teodomi01","Milos Teodosic"
"carusal01","Alex Caruso"
"blakean01","Antonio Blakeney"
"thornsi01","Sindarius Thornwell"
"mckinal01","Alfonzo McKinnie"
"dotsoda01","Damyean Dotson"
"arcidry01","Ryan Arcidiacono"
"fergute01","Terrance Ferguson"
"ntilila01","Frank Ntilikina"
"allenja01","Jarrett Allen"
"kennalu01","Luke Kennard"
"clavegi01","Gian Clavell"
"birdja01","Jabari Bird"
"brownst02","Sterling Brown"
"anigbik01","Ike Anigbogu"
"hartjo01","Josh Hart"
"osmande01","Cedi Osman"
"wilsodj01","D.J. Wilson"
"yabusgu01","Guerschon Yabusele"
"dorsety01","Tyler Dorsey"
"colliza01","Zach Collins"
"zizican01","Ante Zizic"
"klebima01","Maxi Kleber"
"masonfr01","Frank Mason"
"birchkh01","Khem Birch"
"onealro01","Royce O'Neale"
"qizh01","Zhou Qi"
"iwundwe01","Wesley Iwundu"
"bogdabo01","Bogdan Bogdanovic"
"mathima01","Mangok Mathiang"
"paigema01","Marcus Paige"
"cookech01","Charles Cooke"
"rabbiv01","Ivan Rabb"
"jonesja04","Jalen Jones"
"wileyja01","Jacob Wiley"
"evansja01","Jawun Evans"
"cavanty01","Tyler Cavanaugh"
"bradlto01","Tony Bradley"
"waltode01","Derrick Walton"
"willicj01","C.J. Williams"
"costema01","Matt Costello"
"korkmfu01","Furkan Korkmaz"
"hamilda02","Daniel Hamilton"
"clevean01","Antonius Cleveland"
"wilsoja02","Jamil Wilson"
"lydonty01","Tyler Lydon"
"pulleja01","Jacob Pullen"
"craigto01","Torrey Craig"
"simmoko01","Kobi Simmons"
"huntevi01","Vince Hunter"
"allenka01","Kadeem Allen"
"morrimo01","Monte Morris"
"perralo01","London Perrantes"
"artisja01","Jamel Artis"
"motlejo01","Johnathan Motley"
"colliky01","Kyle Collinsworth"
"millema01","Malcolm Miller"
"bryanth01","Thomas Bryant"
"willima05","Matt Williams"
"mitrona01","Naz Mitrou-Long"
"doylemi01","Milton Doyle"
"wallaty01","Tyrone Wallace"
"reedda01","Davon Reed"
"henrymy01","Myke Henry"
"hayesni01","Nigel Hayes"
"moorebe01","Ben Moore"
"webbja01","James Webb"
"grayjo01","Josh Gray"
"okafoem01","Emeka Okafor"
"hearnre01","Reggie Hearn"
"mccreer01","Erik McCree"
"kornelu01","Luke Kornet"
"hicksis01","Isaiah Hicks"
"doziepj01","PJ Dozier"
"whitean01","Andrew White"
"harrish01","Shaquille Harrison"
"mckintr01","Trey McKinney-Jones"
"lemonwa01","Walt Lemon"
"morrija01","Jaylen Morris"
"hopsosc01","Scotty Hopson"
"rathaxa01","Xavier Rathan-Mayes"
"purviro01","Rodney Purvis"
"warneja01","Jameel Warney"
"leeda03","Damion Lee"
"bouchch01","Chris Boucher"
"brookma01","MarShon Brooks"
"teaguma01","Marquis Teague"
"silasxa01","Xavier Silas"
"pattoju01","Justin Patton"
"johnsom01","Omari Johnson"
"ingraan01","Andre Ingram"
"sumneed01","Edmond Sumner"
"robinde01","Devin Robinson"
"jacksaa01","Aaron Jackson"
"diallha01","Hamidou Diallo"
"wanambr01","Brad Wanamaker"
"boldejo01","Jonah Bolden"
"shamela01","Landry Shamet"
"aytonde01","Deandre Ayton"
"bambamo01","Mohamed Bamba"
"jacksja02","Jaren Jackson"
"gilgesh01","Shai Gilgeous-Alexander"
"trieral01","Allonzo Trier"
"spellom01","Omari Spellman"
"divindo01","Donte DiVincenzo"
"youngtr01","Trae Young"
"baglema01","Marvin Bagley"
"brunsja01","Jalen Brunson"
"robinmi01","Mitchell Robinson"
"broekry01","Ryan Broekhoff"
"kurucro01","Rodions Kurucs"
"okoboel01","Elie Okobo"
"doncilu01","Luka Doncic"
"holidaa01","Aaron Holiday"
"huertke01","Kevin Huerter"
"sextoco01","Collin Sexton"
"adamsja01","Jaylen Adams"
"bridgmi01","Mikal Bridges"
"clarkga01","Gary Clark"
"harteis01","Isaiah Hartenstein"
"jacksfr01","Frank Jackson"
"spaldra01","Ray Spalding"
"welshth01","Thomas Welsh"
"willike04","Kenrich Williams"
"knoxke01","Kevin Knox"
"gilesha01","Harry Giles"
"loftoza01","Zach Lofton"
"bridgmi02","Miles Bridges"
"brownbr01","Bruce Brown"
"cartewe01","Wendell Carter"
"hutchch01","Chandler Hutchison"
"briscis01","Isaiah Briscoe"
"johnsal02","Alize Johnson"
"burtode02","Deonte Burton"
"metuch01","Chimezie Metu"
"musadz01","Dzanan Musa"
"okogijo01","Josh Okogie"
"pinsoth01","Theo Pinson"
"eubandr01","Drew Eubanks"
"willijo04","Johnathan Williams"
"allengr01","Grayson Allen"
"evansja02","Jacob Evans"
"grahade01","Devonte' Graham"
"meltode01","De'Anthony Melton"
"williro04","Robert Williams"
"mykhasv01","Sviatoslav Mykhailiuk"
"akoonde01","DeVaughn Akoon-Purcell"
"robindu01","Duncan Robinson"
"browntr01","Troy Brown"
"nunnaja01","James Nunnally"
"robinje01","Jerome Robinson"
"maconda01","Daryl Macon"
"bateske01","Keita Bates-Diop"
"watanyu01","Yuta Watanabe"
"loydjo01","Jordan Loyd"
"simonan01","Anfernee Simons"
"frazime01","Melvin Frazier"
"terreja01","Jared Terrell"
"trentga02","Gary Trent"
"thomakh01","Khyri Thomas"
"derrima01","Marcus Derrickson"
"edwarvi01","Vince Edwards"
"wagnemo01","Moritz Wagner"
"davisty01","Tyler Davis"
"miltosh01","Shake Milton"
"blossja01","Jaron Blossomgame"
"bongais01","Isaac Bonga"
"stephdj01","D.J. Stephens"
"kingge03","George King"
"carteje01","Jevon Carter"
"alkinra01","Rawle Alkins"
"goodwbr01","Brandon Goodwin"
"caupatr01","Troy Caupain"
"jeffeam01","Amile Jefferson"
"macurjp01","J.P. Macura"
"walkelo01","Lonnie Walker"
"highsha01","Haywood Highsmith"
"adelde01","Deng Adel"
"washbju01","Julian Washburn"
"vandeja01","Jarred Vanderbilt"
"creekmi01","Mitch Creek"
"terryem01","Emanuel Terry"
"sampsbr01","Brandon Sampson"
"chealjo01","Joe Chealey"
"delgaan01","Angel Delgado"
"grantdo01","Donte Grantham"
"duvaltr01","Trevon Duval"
"colsobo01","Bonzie Colson"
"siberjo01","Jordan Sibert"
"mccalta01","Tahjere McCall"
"johnsbj01","B.J. Johnson"
"reynoca01","Cameron Reynolds"
"bertada02","Dairis Bertans"
"antetko01","Kostas Antetokounmpo"
"chiozch01","Chris Chiozza"
"machasc01","Scott Machado"
"smithzh01","Zhaire Smith"
"jonesje01","Jemerrio Jones"
"hannadu01","Dusty Hannahs"
"humphis01","Isaac Humphries"
"garrebi01","Billy Garrett"
"matenya01","Yante Maten"
