roto_name,name,team,date
DeAndre Bembry,DeAndre' Bembry,ATLANTA HAWKS,82
Louis Williams,Lou Williams,LOS ANGELES CLIPPERS,81
C.J. McCollum,CJ McCollum,PORTLAND TRAIL BLAZERS,79
Wes Iwundu,Wesley Iwundu,ORLANDO MAGIC,73
Ishmael Smith,Ish Smith,DETROIT PISTONS,60
TJ Leaf,T.J. Leaf,INDIANA PACERS,59
Guillermo Hernangomez,Willy Hernangomez,CHARLOTTE HORNETS,58
Taurean Prince,Taurean Waller-Prince,ATLANTA HAWKS,55
Troy Brown Jr.,Troy Brown,WASHINGTON WIZARDS,52
Glenn Robinson III,Glenn Robinson,DETROIT PISTONS,50
Tim Hardaway Jr.,Tim Hardaway,NEW YORK KNICKS,46
Wendell Carter Jr.,Wendell Carter,CHICAGO BULLS,44
Wes Matthews,Wesley Matthews,DALLAS MAVERICKS,44
Jose Barea,J.J. Barea,DALLAS MAVERICKS,38
Frank Mason III,Frank Mason,SACRAMENTO KINGS,38
Dennis Smith Jr.,Dennis Smith,DALLAS MAVERICKS,32
Jacob Evans III,Jacob Evans,GOLDEN STATE WARRIORS,32
Timothe Luwawu,Timothe Luwawu-Cabarrot,CHICAGO BULLS,29
Wes Matthews,Wesley Matthews,INDIANA PACERS,27
Dennis Smith Jr.,Dennis Smith,NEW YORK KNICKS,21
Timothe Luwawu,Timothe Luwawu-Cabarrot,OKLAHOMA CITY THUNDER,21
Tim Hardaway Jr.,Tim Hardaway,DALLAS MAVERICKS,19
Gary Trent Jr.,Gary Trent,PORTLAND TRAIL BLAZERS,15
Nazareth Mitrou-Long,Naz Mitrou-Long,UTAH JAZZ,14
,Andre Drummond,DETROIT PISTONS,8
,Blake Griffin,DETROIT PISTONS,8
,Langston Galloway,DETROIT PISTONS,8
,Reggie Jackson,DETROIT PISTONS,8
,Zaza Pachulia,DETROIT PISTONS,7
,Walt Lemon,CHICAGO BULLS,6
,Bruce Brown,DETROIT PISTONS,6
,Jose Calderon,DETROIT PISTONS,6
,Brook Lopez,MILWAUKEE BUCKS,6
,Sterling Brown,MILWAUKEE BUCKS,6
,Damyean Dotson,NEW YORK KNICKS,6
,Emmanuel Mudiay,NEW YORK KNICKS,6
,Kevin Knox,NEW YORK KNICKS,6
,Mitchell Robinson,NEW YORK KNICKS,6
,Luke Kennard,DETROIT PISTONS,5
,Stanley Johnson,DETROIT PISTONS,5
,Montrezl Harrell,LOS ANGELES CLIPPERS,5
,Patrick Beverley,LOS ANGELES CLIPPERS,5
,Shai Gilgeous-Alexander,LOS ANGELES CLIPPERS,5
,Eric Bledsoe,MILWAUKEE BUCKS,5
,Giannis Antetokounmpo,MILWAUKEE BUCKS,5
,Khris Middleton,MILWAUKEE BUCKS,5
,Malcolm Brogdon,MILWAUKEE BUCKS,5
,Tony Snell,MILWAUKEE BUCKS,5
,Allonzo Trier,NEW YORK KNICKS,5
,Mario Hezonja,NEW YORK KNICKS,5
,Kemba Walker,CHARLOTTE HORNETS,4
,Marvin Williams,CHARLOTTE HORNETS,4
,Miles Bridges,CHARLOTTE HORNETS,4
,Jon Leuer,DETROIT PISTONS,4
,Reggie Bullock,DETROIT PISTONS,4
,Danilo Gallinari,LOS ANGELES CLIPPERS,4
,Sindarius Thornwell,LOS ANGELES CLIPPERS,4
,D.J. Wilson,MILWAUKEE BUCKS,4
,Ersan Ilyasova,MILWAUKEE BUCKS,4
,George Hill,MILWAUKEE BUCKS,4
,Pat Connaughton,MILWAUKEE BUCKS,4
,Tim Frazier,NEW ORLEANS PELICANS,4
,Luke Kornet,NEW YORK KNICKS,4
,Alex Len,ATLANTA HAWKS,3
,John Collins,ATLANTA HAWKS,3
,Kevin Huerter,ATLANTA HAWKS,3
,Trae Young,ATLANTA HAWKS,3
,Vince Carter,ATLANTA HAWKS,3
,Jared Dudley,BROOKLYN NETS,3
,Jarrett Allen,BROOKLYN NETS,3
,Joe Harris,BROOKLYN NETS,3
,Rondae Hollis-Jefferson,BROOKLYN NETS,3
,Shabazz Napier,BROOKLYN NETS,3
,Spencer Dinwiddie,BROOKLYN NETS,3
,Bismack Biyombo,CHARLOTTE HORNETS,3
,Jeremy Lamb,CHARLOTTE HORNETS,3
,Malik Monk,CHARLOTTE HORNETS,3
,Nicolas Batum,CHARLOTTE HORNETS,3
,Tony Parker,CHARLOTTE HORNETS,3
,Jamal Murray,DENVER NUGGETS,3
,Juan Hernangomez,DENVER NUGGETS,3
,Malik Beasley,DENVER NUGGETS,3
,Mason Plumlee,DENVER NUGGETS,3
,Monte Morris,DENVER NUGGETS,3
,Nikola Jokic,DENVER NUGGETS,3
,Torrey Craig,DENVER NUGGETS,3
,Trey Lyles,DENVER NUGGETS,3
,Alfonzo McKinnie,GOLDEN STATE WARRIORS,3
,Andre Iguodala,GOLDEN STATE WARRIORS,3
,Draymond Green,GOLDEN STATE WARRIORS,3
,Jonas Jerebko,GOLDEN STATE WARRIORS,3
,Kevin Durant,GOLDEN STATE WARRIORS,3
,Kevon Looney,GOLDEN STATE WARRIORS,3
,Klay Thompson,GOLDEN STATE WARRIORS,3
,Stephen Curry,GOLDEN STATE WARRIORS,3
,Chris Paul,HOUSTON ROCKETS,3
,Clint Capela,HOUSTON ROCKETS,3
,Danuel House,HOUSTON ROCKETS,3
,Eric Gordon,HOUSTON ROCKETS,3
,Gerald Green,HOUSTON ROCKETS,3
,James Harden,HOUSTON ROCKETS,3
,P.J. Tucker,HOUSTON ROCKETS,3
,Jerome Robinson,LOS ANGELES CLIPPERS,3
,Marcin Gortat,LOS ANGELES CLIPPERS,3
,Mike Scott,LOS ANGELES CLIPPERS,3
,Tobias Harris,LOS ANGELES CLIPPERS,3
,Tyrone Wallace,LOS ANGELES CLIPPERS,3
,Thon Maker,MILWAUKEE BUCKS,3
,Cheick Diallo,NEW ORLEANS PELICANS,3
,Darius Miller,NEW ORLEANS PELICANS,3
,E'Twaun Moore,NEW ORLEANS PELICANS,3
,Jrue Holiday,NEW ORLEANS PELICANS,3
,DeAndre Jordan,NEW YORK KNICKS,3
,Frank Ntilikina,NEW YORK KNICKS,3
,Kadeem Allen,NEW YORK KNICKS,3
,Lance Thomas,NEW YORK KNICKS,3
,Noah Vonleh,NEW YORK KNICKS,3
,Enes Kanter,PORTLAND TRAIL BLAZERS,3
,Bryn Forbes,SAN ANTONIO SPURS,3
,Dante Cunningham,SAN ANTONIO SPURS,3
,Jakob Poeltl,SAN ANTONIO SPURS,3
,LaMarcus Aldridge,SAN ANTONIO SPURS,3
,Marco Belinelli,SAN ANTONIO SPURS,3
,Patty Mills,SAN ANTONIO SPURS,3
,Quincy Pondexter,SAN ANTONIO SPURS,3
,Chasson Randle,WASHINGTON WIZARDS,3
,B.J. Johnson,ATLANTA HAWKS,2
,Deyonta Davis,ATLANTA HAWKS,2
,Jaylen Adams,ATLANTA HAWKS,2
,Justin Anderson,ATLANTA HAWKS,2
,Kent Bazemore,ATLANTA HAWKS,2
,Daniel Theis,BOSTON CELTICS,2
,Jaylen Brown,BOSTON CELTICS,2
,Jayson Tatum,BOSTON CELTICS,2
,Kyrie Irving,BOSTON CELTICS,2
,Marcus Morris,BOSTON CELTICS,2
,Marcus Smart,BOSTON CELTICS,2
,Semi Ojeleye,BOSTON CELTICS,2
,Terry Rozier,BOSTON CELTICS,2
,Allen Crabbe,BROOKLYN NETS,2
,D'Angelo Russell,BROOKLYN NETS,2
,DeMarre Carroll,BROOKLYN NETS,2
,Ed Davis,BROOKLYN NETS,2
,Cody Zeller,CHARLOTTE HORNETS,2
,Devonte' Graham,CHARLOTTE HORNETS,2
,Dwayne Bacon,CHARLOTTE HORNETS,2
,Frank Kaminsky,CHARLOTTE HORNETS,2
,Michael Kidd-Gilchrist,CHARLOTTE HORNETS,2
,Nik Stauskas,CLEVELAND CAVALIERS,2
,Brandon Goodwin,DENVER NUGGETS,2
,Gary Harris,DENVER NUGGETS,2
,Paul Millsap,DENVER NUGGETS,2
,Tyler Lydon,DENVER NUGGETS,2
,Khyri Thomas,DETROIT PISTONS,2
,Thon Maker,DETROIT PISTONS,2
,Wayne Ellington,DETROIT PISTONS,2
,Andrew Bogut,GOLDEN STATE WARRIORS,2
,Jordan Bell,GOLDEN STATE WARRIORS,2
,Shaun Livingston,GOLDEN STATE WARRIORS,2
,Austin Rivers,HOUSTON ROCKETS,2
,James Ennis,HOUSTON ROCKETS,2
,Nene Hilario,HOUSTON ROCKETS,2
,Vince Edwards,HOUSTON ROCKETS,2
,Davon Reed,INDIANA PACERS,2
,Avery Bradley,LOS ANGELES CLIPPERS,2
,Boban Marjanovic,LOS ANGELES CLIPPERS,2
,Garrett Temple,LOS ANGELES CLIPPERS,2
,Ivica Zubac,LOS ANGELES CLIPPERS,2
,JaMychal Green,LOS ANGELES CLIPPERS,2
,Landry Shamet,LOS ANGELES CLIPPERS,2
,Garrett Temple,MEMPHIS GRIZZLIES,2
,Ivan Rabb,MEMPHIS GRIZZLIES,2
,JaMychal Green,MEMPHIS GRIZZLIES,2
,Jaren Jackson,MEMPHIS GRIZZLIES,2
,Marc Gasol,MEMPHIS GRIZZLIES,2
,Mike Conley,MEMPHIS GRIZZLIES,2
,Shelvin Mack,MEMPHIS GRIZZLIES,2
,Donte DiVincenzo,MILWAUKEE BUCKS,2
,Tim Frazier,MILWAUKEE BUCKS,2
,Dairis Bertans,NEW ORLEANS PELICANS,2
,Elfrid Payton,NEW ORLEANS PELICANS,2
,Frank Jackson,NEW ORLEANS PELICANS,2
,Jahlil Okafor,NEW ORLEANS PELICANS,2
,Julius Randle,NEW ORLEANS PELICANS,2
,Nikola Mirotic,NEW ORLEANS PELICANS,2
,Solomon Hill,NEW ORLEANS PELICANS,2
,Billy Garrett,NEW YORK KNICKS,2
,Enes Kanter,NEW YORK KNICKS,2
,John Jenkins,NEW YORK KNICKS,2
,Wesley Matthews,NEW YORK KNICKS,2
,Abdel Nader,OKLAHOMA CITY THUNDER,2
,Dennis Schroder,OKLAHOMA CITY THUNDER,2
,Jerami Grant,OKLAHOMA CITY THUNDER,2
,Nerlens Noel,OKLAHOMA CITY THUNDER,2
,Patrick Patterson,OKLAHOMA CITY THUNDER,2
,Paul George,OKLAHOMA CITY THUNDER,2
,Russell Westbrook,OKLAHOMA CITY THUNDER,2
,Steven Adams,OKLAHOMA CITY THUNDER,2
,Terrance Ferguson,OKLAHOMA CITY THUNDER,2
,Aaron Gordon,ORLANDO MAGIC,2
,D.J. Augustin,ORLANDO MAGIC,2
,Evan Fournier,ORLANDO MAGIC,2
,Jerian Grant,ORLANDO MAGIC,2
,Jonathan Isaac,ORLANDO MAGIC,2
,Jonathon Simmons,ORLANDO MAGIC,2
,Mohamed Bamba,ORLANDO MAGIC,2
,Nikola Vucevic,ORLANDO MAGIC,2
,Terrence Ross,ORLANDO MAGIC,2
,Amir Johnson,PHILADELPHIA 76ERS,2
,Ben Simmons,PHILADELPHIA 76ERS,2
,J.J. Redick,PHILADELPHIA 76ERS,2
,James Ennis,PHILADELPHIA 76ERS,2
,Al-Farouq Aminu,PORTLAND TRAIL BLAZERS,2
,Damian Lillard,PORTLAND TRAIL BLAZERS,2
,Jake Layman,PORTLAND TRAIL BLAZERS,2
,Jusuf Nurkic,PORTLAND TRAIL BLAZERS,2
,Maurice Harkless,PORTLAND TRAIL BLAZERS,2
,Rodney Hood,PORTLAND TRAIL BLAZERS,2
,Seth Curry,PORTLAND TRAIL BLAZERS,2
,Zach Collins,PORTLAND TRAIL BLAZERS,2
,Buddy Hield,SACRAMENTO KINGS,2
,De'Aaron Fox,SACRAMENTO KINGS,2
,Harry Giles,SACRAMENTO KINGS,2
,Nemanja Bjelica,SACRAMENTO KINGS,2
,Willie Cauley-Stein,SACRAMENTO KINGS,2
,Yogi Ferrell,SACRAMENTO KINGS,2
,Chimezie Metu,SAN ANTONIO SPURS,2
,DeMar DeRozan,SAN ANTONIO SPURS,2
,Derrick White,SAN ANTONIO SPURS,2
,Donatas Motiejunas,SAN ANTONIO SPURS,2
,Lonnie Walker,SAN ANTONIO SPURS,2
,Pau Gasol,SAN ANTONIO SPURS,2
,Rudy Gay,SAN ANTONIO SPURS,2
,Eric Moreland,TORONTO RAPTORS,2
,Derrick Favors,UTAH JAZZ,2
,Donovan Mitchell,UTAH JAZZ,2
,Jae Crowder,UTAH JAZZ,2
,Joe Ingles,UTAH JAZZ,2
,Kyle Korver,UTAH JAZZ,2
,Ricky Rubio,UTAH JAZZ,2
,Royce O'Neale,UTAH JAZZ,2
,Rudy Gobert,UTAH JAZZ,2
,Thabo Sefolosha,UTAH JAZZ,2
,Dewayne Dedmon,ATLANTA HAWKS,1
,Isaac Humphries,ATLANTA HAWKS,1
,Jeremy Lin,ATLANTA HAWKS,1
,Omari Spellman,ATLANTA HAWKS,1
,Tyler Dorsey,ATLANTA HAWKS,1
,Tyler Zeller,ATLANTA HAWKS,1
,Al Horford,BOSTON CELTICS,1
,Aron Baynes,BOSTON CELTICS,1
,Gordon Hayward,BOSTON CELTICS,1
,Greg Monroe,BOSTON CELTICS,1
,Guerschon Yabusele,BOSTON CELTICS,1
,Robert Williams,BOSTON CELTICS,1
,Alan Williams,BROOKLYN NETS,1
,Caris LeVert,BROOKLYN NETS,1
,Kenneth Faried,BROOKLYN NETS,1
,Mitch Creek,BROOKLYN NETS,1
,Rodions Kurucs,BROOKLYN NETS,1
,Tahjere McCall,BROOKLYN NETS,1
,Theo Pinson,BROOKLYN NETS,1
,Shelvin Mack,CHARLOTTE HORNETS,1
,Antonio Blakeney,CHICAGO BULLS,1
,Cristiano Felicio,CHICAGO BULLS,1
,JaKarr Sampson,CHICAGO BULLS,1
,Kris Dunn,CHICAGO BULLS,1
,Lauri Markkanen,CHICAGO BULLS,1
,Otto Porter,CHICAGO BULLS,1
,Robin Lopez,CHICAGO BULLS,1
,Ryan Arcidiacono,CHICAGO BULLS,1
,Shaquille Harrison,CHICAGO BULLS,1
,Wayne Selden,CHICAGO BULLS,1
,Brandon Knight,CLEVELAND CAVALIERS,1
,Cameron Payne,CLEVELAND CAVALIERS,1
,Cedi Osman,CLEVELAND CAVALIERS,1
,Channing Frye,CLEVELAND CAVALIERS,1
,Collin Sexton,CLEVELAND CAVALIERS,1
,David Nwaba,CLEVELAND CAVALIERS,1
,Jalen Jones,CLEVELAND CAVALIERS,1
,Jordan Clarkson,CLEVELAND CAVALIERS,1
,Larry Nance,CLEVELAND CAVALIERS,1
,Marquese Chriss,CLEVELAND CAVALIERS,1
,Matthew Dellavedova,CLEVELAND CAVALIERS,1
,Patrick McCaw,CLEVELAND CAVALIERS,1
,DeAndre Jordan,DALLAS MAVERICKS,1
,Devin Harris,DALLAS MAVERICKS,1
,Dorian Finney-Smith,DALLAS MAVERICKS,1
,Dwight Powell,DALLAS MAVERICKS,1
,Harrison Barnes,DALLAS MAVERICKS,1
,Jalen Brunson,DALLAS MAVERICKS,1
,Luka Doncic,DALLAS MAVERICKS,1
,Jarred Vanderbilt,DENVER NUGGETS,1
,Nick Young,DENVER NUGGETS,1
,Thomas Welsh,DENVER NUGGETS,1
,Will Barton,DENVER NUGGETS,1
,Sviatoslav Mykhailiuk,DETROIT PISTONS,1
,Damian Jones,GOLDEN STATE WARRIORS,1
,Quinn Cook,GOLDEN STATE WARRIORS,1
,Chris Chiozza,HOUSTON ROCKETS,1
,Gary Clark,HOUSTON ROCKETS,1
,Iman Shumpert,HOUSTON ROCKETS,1
,Isaiah Hartenstein,HOUSTON ROCKETS,1
,James Nunnally,HOUSTON ROCKETS,1
,Kenneth Faried,HOUSTON ROCKETS,1
,Johnathan Motley,LOS ANGELES CLIPPERS,1
,Wilson Chandler,LOS ANGELES CLIPPERS,1
,Alex Caruso,LOS ANGELES LAKERS,1
,Andre Ingram,LOS ANGELES LAKERS,1
,JaVale McGee,LOS ANGELES LAKERS,1
,Jemerrio Jones,LOS ANGELES LAKERS,1
,Johnathan Williams,LOS ANGELES LAKERS,1
,Josh Hart,LOS ANGELES LAKERS,1
,Kentavious Caldwell-Pope,LOS ANGELES LAKERS,1
,Kyle Kuzma,LOS ANGELES LAKERS,1
,LeBron James,LOS ANGELES LAKERS,1
,Moritz Wagner,LOS ANGELES LAKERS,1
,Rajon Rondo,LOS ANGELES LAKERS,1
,Reggie Bullock,LOS ANGELES LAKERS,1
,Tyson Chandler,LOS ANGELES LAKERS,1
,Bruno Caboclo,MEMPHIS GRIZZLIES,1
,Dusty Hannahs,MEMPHIS GRIZZLIES,1
,Jevon Carter,MEMPHIS GRIZZLIES,1
,Joakim Noah,MEMPHIS GRIZZLIES,1
,Julian Washburn,MEMPHIS GRIZZLIES,1
,Justin Holiday,MEMPHIS GRIZZLIES,1
,Kyle Anderson,MEMPHIS GRIZZLIES,1
,MarShon Brooks,MEMPHIS GRIZZLIES,1
,Omri Casspi,MEMPHIS GRIZZLIES,1
,Tyler Zeller,MEMPHIS GRIZZLIES,1
,Wayne Selden,MEMPHIS GRIZZLIES,1
,Yuta Watanabe,MEMPHIS GRIZZLIES,1
,Bam Adebayo,MIAMI HEAT,1
,Derrick Jones,MIAMI HEAT,1
,Dion Waiters,MIAMI HEAT,1
,Dwyane Wade,MIAMI HEAT,1
,Goran Dragic,MIAMI HEAT,1
,Hassan Whiteside,MIAMI HEAT,1
,James Johnson,MIAMI HEAT,1
,Justise Winslow,MIAMI HEAT,1
,Kelly Olynyk,MIAMI HEAT,1
,Rodney McGruder,MIAMI HEAT,1
,Bonzie Colson,MILWAUKEE BUCKS,1
,Isaiah Canaan,MILWAUKEE BUCKS,1
,Jason Smith,MILWAUKEE BUCKS,1
,John Henson,MILWAUKEE BUCKS,1
,Matthew Dellavedova,MILWAUKEE BUCKS,1
,Pau Gasol,MILWAUKEE BUCKS,1
,Andrew Wiggins,MINNESOTA TIMBERWOLVES,1
,Dario Saric,MINNESOTA TIMBERWOLVES,1
,Derrick Rose,MINNESOTA TIMBERWOLVES,1
,Gorgui Dieng,MINNESOTA TIMBERWOLVES,1
,Isaiah Canaan,MINNESOTA TIMBERWOLVES,1
,Jeff Teague,MINNESOTA TIMBERWOLVES,1
,Karl-Anthony Towns,MINNESOTA TIMBERWOLVES,1
,Robert Covington,MINNESOTA TIMBERWOLVES,1
,Taj Gibson,MINNESOTA TIMBERWOLVES,1
,Tyus Jones,MINNESOTA TIMBERWOLVES,1
,Andrew Harrison,NEW ORLEANS PELICANS,1
,Anthony Davis,NEW ORLEANS PELICANS,1
,Ian Clark,NEW ORLEANS PELICANS,1
,Kenrich Williams,NEW ORLEANS PELICANS,1
,Henry Ellenson,NEW YORK KNICKS,1
,Trey Burke,NEW YORK KNICKS,1
,Hamidou Diallo,OKLAHOMA CITY THUNDER,1
,Markieff Morris,OKLAHOMA CITY THUNDER,1
,Jarell Martin,ORLANDO MAGIC,1
,Boban Marjanovic,PHILADELPHIA 76ERS,1
,Corey Brewer,PHILADELPHIA 76ERS,1
,Dario Saric,PHILADELPHIA 76ERS,1
,Haywood Highsmith,PHILADELPHIA 76ERS,1
,Jimmy Butler,PHILADELPHIA 76ERS,1
,Joel Embiid,PHILADELPHIA 76ERS,1
,Jonah Bolden,PHILADELPHIA 76ERS,1
,Jonathon Simmons,PHILADELPHIA 76ERS,1
,Landry Shamet,PHILADELPHIA 76ERS,1
,Markelle Fultz,PHILADELPHIA 76ERS,1
,Mike Muscala,PHILADELPHIA 76ERS,1
,Mike Scott,PHILADELPHIA 76ERS,1
,Robert Covington,PHILADELPHIA 76ERS,1
,T.J. McConnell,PHILADELPHIA 76ERS,1
,Tobias Harris,PHILADELPHIA 76ERS,1
,Wilson Chandler,PHILADELPHIA 76ERS,1
,Emanuel Terry,PHOENIX SUNS,1
,Jimmer Fredette,PHOENIX SUNS,1
,Quincy Acy,PHOENIX SUNS,1
,Ray Spalding,PHOENIX SUNS,1
,Skal Labissiere,PORTLAND TRAIL BLAZERS,1
,Bogdan Bogdanovic,SACRAMENTO KINGS,1
,Corey Brewer,SACRAMENTO KINGS,1
,Harrison Barnes,SACRAMENTO KINGS,1
,Iman Shumpert,SACRAMENTO KINGS,1
,Justin Jackson,SACRAMENTO KINGS,1
,Kosta Koufos,SACRAMENTO KINGS,1
,Marvin Bagley,SACRAMENTO KINGS,1
,Skal Labissiere,SACRAMENTO KINGS,1
,Troy Williams,SACRAMENTO KINGS,1
,Davis Bertans,SAN ANTONIO SPURS,1
,Drew Eubanks,SAN ANTONIO SPURS,1
,Danny Green,TORONTO RAPTORS,1
,Fred VanVleet,TORONTO RAPTORS,1
,Jeremy Lin,TORONTO RAPTORS,1
,Jodie Meeks,TORONTO RAPTORS,1
,Kawhi Leonard,TORONTO RAPTORS,1
,Kyle Lowry,TORONTO RAPTORS,1
,Marc Gasol,TORONTO RAPTORS,1
,Norman Powell,TORONTO RAPTORS,1
,OG Anunoby,TORONTO RAPTORS,1
,Pascal Siakam,TORONTO RAPTORS,1
,Serge Ibaka,TORONTO RAPTORS,1
,Dante Exum,UTAH JAZZ,1
,Ekpe Udoh,UTAH JAZZ,1
,Georges Niang,UTAH JAZZ,1
,Grayson Allen,UTAH JAZZ,1
,Raul Neto,UTAH JAZZ,1
,Bradley Beal,WASHINGTON WIZARDS,1
,Gary Payton,WASHINGTON WIZARDS,1
,Ian Mahinmi,WASHINGTON WIZARDS,1
,Jeff Green,WASHINGTON WIZARDS,1
,Okaro White,WASHINGTON WIZARDS,1
,Otto Porter,WASHINGTON WIZARDS,1
,Sam Dekker,WASHINGTON WIZARDS,1
,Thomas Bryant,WASHINGTON WIZARDS,1
,Tomas Satoransky,WASHINGTON WIZARDS,1
,Trevor Ariza,WASHINGTON WIZARDS,1
