number,name,position,height,weight,birth_date,experience,college,team
21,Tim Duncan,C,6-11,250,"April 25, 1976",13,Wake Forest University,SAN ANTONIO SPURS
23,Alonzo Gee,SG,6-6,225,"May 29, 1987",1,University of Alabama,SAN ANTONIO SPURS
20,Manu Ginobili,SG,6-6,205,"July 28, 1977",8,,SAN ANTONIO SPURS
4,Danny Green,SG,6-6,215,"June 22, 1987",1,University of North Carolina,SAN ANTONIO SPURS
3,George Hill,PG,6-3,188,"May 4, 1986",2,Indiana University-Purdue University Indianapolis,SAN ANTONIO SPURS
12,Othyus Jeffers,SG,6-5,200,"August 5, 1985",1,"University of Illinois at Chicago, Robert Morris University (IL)",SAN ANTONIO SPURS
24,Richard Jefferson,SF,6-7,233,"June 21, 1980",9,University of Arizona,SAN ANTONIO SPURS
34,Antonio McDyess,PF,6-9,220,"September 7, 1974",14,University of Alabama,SAN ANTONIO SPURS
14,Gary Neal,SG,6-4,210,"October 3, 1984",R,"La Salle University, Towson University",SAN ANTONIO SPURS
23,Steve Novak,SF,6-10,225,"June 13, 1983",4,Marquette University,SAN ANTONIO SPURS
33,Larry Owens,SF,6-7,210,"January 8, 1983",R,Oral Roberts University,SAN ANTONIO SPURS
9,Tony Parker,PG,6-2,185,"May 17, 1982",9,,SAN ANTONIO SPURS
11,Chris Quinn,PG,6-2,185,"September 27, 1983",4,University of Notre Dame,SAN ANTONIO SPURS
1,Bobby Simmons,SF,6-7,210,"June 2, 1980",8,DePaul University,SAN ANTONIO SPURS
22,Tiago Splitter,C,6-11,245,"January 1, 1985",R,,SAN ANTONIO SPURS
2,Garrett Temple,SG,6-6,195,"May 8, 1986",1,Louisiana State University,SAN ANTONIO SPURS
5,Ime Udoka,SF,6-6,215,"August 9, 1977",6,"University of San Francisco, Portland State University",SAN ANTONIO SPURS
8,Alexis Ajinca,C,7-2,248,"May 6, 1988",2,,DALLAS MAVERICKS
11,J.J. Barea,PG,6-0,185,"June 26, 1984",4,Northeastern University,DALLAS MAVERICKS
3,Rodrigue Beaubois,PG,6-0,170,"February 24, 1988",1,,DALLAS MAVERICKS
13,Corey Brewer,SG,6-9,186,"March 5, 1986",3,University of Florida,DALLAS MAVERICKS
4,Caron Butler,SF,6-7,228,"March 13, 1980",8,University of Connecticut,DALLAS MAVERICKS
35,Brian Cardinal,SF,6-8,245,"May 2, 1977",10,Purdue University,DALLAS MAVERICKS
6,Tyson Chandler,C,7-1,240,"October 2, 1982",9,,DALLAS MAVERICKS
33,Brendan Haywood,C,7-0,268,"November 27, 1979",9,University of North Carolina,DALLAS MAVERICKS
20,Dominique Jones,SG,6-4,215,"October 15, 1988",R,University of South Florida,DALLAS MAVERICKS
2,Jason Kidd,PG,6-4,205,"March 23, 1973",16,University of California,DALLAS MAVERICKS
28,Ian Mahinmi,C,6-11,262,"November 5, 1986",2,,DALLAS MAVERICKS
0,Shawn Marion,SF,6-7,220,"May 7, 1978",11,"University of Nevada, Las Vegas",DALLAS MAVERICKS
21,Steve Novak,SF,6-10,225,"June 13, 1983",4,Marquette University,DALLAS MAVERICKS
41,Dirk Nowitzki,PF,7-0,245,"June 19, 1978",12,,DALLAS MAVERICKS
7,Sasha Pavlovic,SF,6-8,220,"November 15, 1983",7,,DALLAS MAVERICKS
92,DeShawn Stevenson,SG,6-5,210,"April 3, 1981",10,,DALLAS MAVERICKS
16,Peja Stojakovic,SF,6-9,220,"June 9, 1977",12,,DALLAS MAVERICKS
31,Jason Terry,SG,6-2,185,"September 15, 1977",11,University of Arizona,DALLAS MAVERICKS
11,David Andersen,PF,6-11,245,"June 23, 1980",1,,NEW ORLEANS PELICANS
1,Trevor Ariza,SF,6-8,215,"June 30, 1985",6,"University of California, Los Angeles",NEW ORLEANS PELICANS
32,Jerryd Bayless,PG,6-3,200,"August 20, 1988",2,University of Arizona,NEW ORLEANS PELICANS
8,Marco Belinelli,SG,6-5,210,"March 25, 1986",3,,NEW ORLEANS PELICANS
22,Patrick Ewing,SF,6-8,235,"May 20, 1984",R,"Indiana University, Georgetown University",NEW ORLEANS PELICANS
34,Aaron Gray,C,7-0,270,"December 7, 1984",3,University of Pittsburgh,NEW ORLEANS PELICANS
33,Willie Green,SG,6-4,200,"July 28, 1981",7,University of Detroit Mercy,NEW ORLEANS PELICANS
28,Didier Ilunga-Mbenga,C,7-0,245,"December 30, 1980",6,,NEW ORLEANS PELICANS
2,Jarrett Jack,SG,6-3,200,"October 28, 1983",5,Georgia Institute of Technology,NEW ORLEANS PELICANS
24,Carl Landry,PF,6-9,248,"September 19, 1983",3,Purdue University,NEW ORLEANS PELICANS
44,Pops Mensah-Bonsu,PF,6-9,240,"September 7, 1983",3,George Washington University,NEW ORLEANS PELICANS
50,Emeka Okafor,C,6-10,252,"September 28, 1982",6,University of Connecticut,NEW ORLEANS PELICANS
3,Chris Paul,PG,6-0,175,"May 6, 1985",5,Wake Forest University,NEW ORLEANS PELICANS
6,Sasha Pavlovic,SG,6-8,220,"November 15, 1983",7,,NEW ORLEANS PELICANS
20,Quincy Pondexter,SF,6-7,230,"March 10, 1988",R,University of Washington,NEW ORLEANS PELICANS
14,Jason Smith,C,7-0,240,"March 2, 1986",2,Colorado State University,NEW ORLEANS PELICANS
16,Peja Stojakovic,SF,6-9,220,"June 9, 1977",12,,NEW ORLEANS PELICANS
5,Marcus Thornton,SG,6-4,205,"June 5, 1987",1,Louisiana State University,NEW ORLEANS PELICANS
30,David West,PF,6-9,250,"August 29, 1980",7,Xavier University,NEW ORLEANS PELICANS
9,Tony Allen,SG,6-4,213,"January 11, 1982",6,"Butler County Community College, Oklahoma State University",MEMPHIS GRIZZLIES
00,Darrell Arthur,PF,6-9,235,"March 25, 1988",2,University of Kansas,MEMPHIS GRIZZLIES
31,Shane Battier,SF,6-8,220,"September 9, 1978",9,Duke University,MEMPHIS GRIZZLIES
10,Rodney Carney,SF,6-7,205,"April 15, 1984",4,University of Memphis,MEMPHIS GRIZZLIES
1,DeMarre Carroll,PF,6-8,215,"July 27, 1986",1,"Vanderbilt University, University of Missouri",MEMPHIS GRIZZLIES
11,Mike Conley,PG,6-1,175,"October 11, 1987",3,Ohio State University,MEMPHIS GRIZZLIES
33,Marc Gasol,C,7-1,255,"January 29, 1985",2,,MEMPHIS GRIZZLIES
22,Rudy Gay,SF,6-8,230,"August 17, 1986",4,University of Connecticut,MEMPHIS GRIZZLIES
15,Hamed Haddadi,C,7-2,254,"May 19, 1985",2,,MEMPHIS GRIZZLIES
13,Xavier Henry,SG,6-6,220,"March 15, 1991",R,University of Kansas,MEMPHIS GRIZZLIES
2,Acie Law,PG,6-3,195,"January 25, 1985",3,Texas A&M University,MEMPHIS GRIZZLIES
32,O.J. Mayo,SG,6-5,210,"November 5, 1987",2,University of Southern California,MEMPHIS GRIZZLIES
7,Leon Powe,C,6-8,240,"January 22, 1984",4,University of California,MEMPHIS GRIZZLIES
50,Zach Randolph,PF,6-9,250,"July 16, 1981",9,Michigan State University,MEMPHIS GRIZZLIES
5,Ish Smith,PG,6-0,175,"July 5, 1988",R,Wake Forest University,MEMPHIS GRIZZLIES
34,Hasheem Thabeet,C,7-3,263,"February 16, 1987",1,University of Connecticut,MEMPHIS GRIZZLIES
21,Greivis Vasquez,SG,6-6,217,"January 16, 1987",R,University of Maryland,MEMPHIS GRIZZLIES
3,Jason Williams,PG,6-1,190,"November 18, 1975",11,"Marshall University, University of Florida",MEMPHIS GRIZZLIES
4,Sam Young,SF,6-6,220,"June 1, 1985",1,University of Pittsburgh,MEMPHIS GRIZZLIES
31,Shane Battier,SF,6-8,220,"September 9, 1978",9,Duke University,HOUSTON ROCKETS
0,Aaron Brooks,PG,6-0,161,"January 14, 1985",3,University of Oregon,HOUSTON ROCKETS
10,Chase Budinger,SF,6-7,209,"May 22, 1988",1,University of Arizona,HOUSTON ROCKETS
0,DeMarre Carroll,PF,6-8,215,"July 27, 1986",1,"Vanderbilt University, University of Missouri",HOUSTON ROCKETS
3,Goran Dragic,PG,6-3,190,"May 6, 1986",2,,HOUSTON ROCKETS
33,Mike Harris,PF,6-6,240,"June 15, 1983",2,Rice University,HOUSTON ROCKETS
44,Chuck Hayes,C,6-6,240,"June 11, 1983",5,University of Kentucky,HOUSTON ROCKETS
27,Jordan Hill,C,6-10,235,"July 27, 1987",1,University of Arizona,HOUSTON ROCKETS
20,Jared Jeffries,PF,6-11,230,"November 25, 1981",8,Indiana University,HOUSTON ROCKETS
5,Courtney Lee,SG,6-5,215,"October 3, 1985",2,Western Kentucky University,HOUSTON ROCKETS
7,Kyle Lowry,PG,6-1,196,"March 25, 1986",4,Villanova University,HOUSTON ROCKETS
12,Kevin Martin,SG,6-7,199,"February 1, 1983",6,Western Carolina University,HOUSTON ROCKETS
52,Brad Miller,C,6-11,244,"April 12, 1976",12,Purdue University,HOUSTON ROCKETS
11,Yao Ming,C,7-6,310,"September 12, 1980",7,,HOUSTON ROCKETS
54,Patrick Patterson,PF,6-9,230,"March 14, 1989",R,University of Kentucky,HOUSTON ROCKETS
4,Luis Scola,PF,6-9,240,"April 30, 1980",3,,HOUSTON ROCKETS
13,Ish Smith,PG,6-0,175,"July 5, 1988",R,Wake Forest University,HOUSTON ROCKETS
8,Jermaine Taylor,SG,6-4,210,"December 8, 1986",1,University of Central Florida,HOUSTON ROCKETS
32,Hasheem Thabeet,C,7-3,263,"February 16, 1987",1,University of Connecticut,HOUSTON ROCKETS
1,Terrence Williams,SG,6-6,220,"June 28, 1987",1,University of Louisville,HOUSTON ROCKETS
20,Ray Allen,SG,6-5,205,"July 20, 1975",14,University of Connecticut,BOSTON CELTICS
45,Carlos Arroyo,PG,6-2,202,"July 30, 1979",8,Florida International University,BOSTON CELTICS
0,Avery Bradley,PG,6-2,180,"November 26, 1990",R,University of Texas at Austin,BOSTON CELTICS
8,Marquis Daniels,SF,6-6,200,"January 7, 1981",7,Auburn University,BOSTON CELTICS
11,Glen Davis,C,6-9,289,"January 1, 1986",3,Louisiana State University,BOSTON CELTICS
86,Semih Erden,C,7-0,240,"July 28, 1986",R,,BOSTON CELTICS
5,Kevin Garnett,PF,6-11,240,"May 19, 1976",15,,BOSTON CELTICS
8,Jeff Green,SF,6-9,235,"August 28, 1986",3,Georgetown University,BOSTON CELTICS
55,Luke Harangody,PF,6-8,246,"January 2, 1988",R,University of Notre Dame,BOSTON CELTICS
86,Chris Johnson,C,6-11,210,"July 15, 1985",R,Louisiana State University,BOSTON CELTICS
4,Nenad Krstic,C,7-0,240,"July 25, 1983",6,,BOSTON CELTICS
30,Troy Murphy,PF,6-11,245,"May 2, 1980",9,University of Notre Dame,BOSTON CELTICS
7,Jermaine O'Neal,C,6-11,226,"October 13, 1978",14,,BOSTON CELTICS
36,Shaquille O'Neal,C,7-1,325,"March 6, 1972",18,Louisiana State University,BOSTON CELTICS
77,Sasha Pavlovic,SG,6-8,220,"November 15, 1983",7,,BOSTON CELTICS
43,Kendrick Perkins,C,6-10,270,"November 10, 1984",7,,BOSTON CELTICS
34,Paul Pierce,SF,6-7,235,"October 13, 1977",12,University of Kansas,BOSTON CELTICS
4,Nate Robinson,PG,5-9,180,"May 31, 1984",5,University of Washington,BOSTON CELTICS
9,Rajon Rondo,PG,6-1,186,"February 22, 1986",4,University of Kentucky,BOSTON CELTICS
12,Von Wafer,SG,6-5,210,"July 21, 1985",4,Florida State University,BOSTON CELTICS
13,Delonte West,PG,6-4,180,"July 26, 1983",6,Saint Joseph's University,BOSTON CELTICS
7,Carmelo Anthony,SF,6-8,240,"May 29, 1984",7,Syracuse University,NEW YORK KNICKS
32,Renaldo Balkman,SF,6-8,208,"July 14, 1984",4,University of South Carolina,NEW YORK KNICKS
4,Chauncey Billups,PG,6-3,202,"September 25, 1976",13,University of Colorado,NEW YORK KNICKS
8,Derrick Brown,SF,6-7,225,"September 8, 1987",1,Xavier University,NEW YORK KNICKS
25,Anthony Carter,PG,6-1,190,"June 16, 1975",11,University of Hawaii,NEW YORK KNICKS
21,Wilson Chandler,SF,6-9,225,"May 10, 1987",3,DePaul University,NEW YORK KNICKS
23,Toney Douglas,SG,6-2,195,"March 16, 1986",1,"Auburn University, Florida State University",NEW YORK KNICKS
2,Raymond Felton,PG,6-1,205,"June 26, 1984",5,University of North Carolina,NEW YORK KNICKS
6,Landry Fields,SG,6-7,210,"June 27, 1988",R,Stanford University,NEW YORK KNICKS
8,Danilo Gallinari,PF,6-10,225,"August 8, 1988",2,,NEW YORK KNICKS
9,Jared Jeffries,PF,6-11,230,"November 25, 1981",8,Indiana University,NEW YORK KNICKS
18,Roger Mason,SG,6-5,200,"September 10, 1980",6,University of Virginia,NEW YORK KNICKS
25,Timofey Mozgov,C,7-1,275,"July 16, 1986",R,,NEW YORK KNICKS
4,Anthony Randolph,PF,6-10,205,"July 15, 1989",2,Louisiana State University,NEW YORK KNICKS
11,Andy Rautins,SG,6-4,190,"November 2, 1986",R,Syracuse University,NEW YORK KNICKS
1,Amar'e Stoudemire,C,6-10,245,"November 16, 1982",8,,NEW YORK KNICKS
14,Ronny Turiaf,C,6-10,249,"January 13, 1983",5,Gonzaga University,NEW YORK KNICKS
5,Henry Walker,SG,6-6,220,"October 9, 1987",2,Kansas State University,NEW YORK KNICKS
3,Shawne Williams,PF,6-9,225,"February 16, 1986",3,University of Memphis,NEW YORK KNICKS
13,Shelden Williams,PF,6-9,250,"October 21, 1983",4,Duke University,NEW YORK KNICKS
4,Tony Battie,C,6-11,230,"February 11, 1976",12,Texas Tech University,PHILADELPHIA 76ERS
33,Craig Brackins,PF,6-10,230,"October 9, 1987",R,Iowa State University,PHILADELPHIA 76ERS
42,Elton Brand,PF,6-8,275,"March 11, 1979",11,Duke University,PHILADELPHIA 76ERS
22,Antonio Daniels,PG,6-4,195,"March 19, 1975",12,Bowling Green State University,PHILADELPHIA 76ERS
00,Spencer Hawes,C,7-1,245,"April 28, 1988",3,University of Washington,PHILADELPHIA 76ERS
11,Jrue Holiday,PG,6-4,205,"June 12, 1990",1,"University of California, Los Angeles",PHILADELPHIA 76ERS
9,Andre Iguodala,SF,6-6,215,"January 28, 1984",6,University of Arizona,PHILADELPHIA 76ERS
72,Jason Kapono,SF,6-8,213,"February 4, 1981",7,"University of California, Los Angeles",PHILADELPHIA 76ERS
20,Jodie Meeks,SG,6-4,210,"August 21, 1987",1,University of Kentucky,PHILADELPHIA 76ERS
5,Andres Nocioni,SF,6-7,225,"November 30, 1979",6,,PHILADELPHIA 76ERS
25,Darius Songaila,C,6-9,248,"February 14, 1978",7,Wake Forest University,PHILADELPHIA 76ERS
16,Marreese Speights,C,6-10,255,"August 4, 1987",2,University of Florida,PHILADELPHIA 76ERS
12,Evan Turner,SG,6-7,220,"October 27, 1988",R,Ohio State University,PHILADELPHIA 76ERS
23,Lou Williams,SG,6-1,175,"October 27, 1986",5,,PHILADELPHIA 76ERS
21,Thaddeus Young,PF,6-8,221,"June 21, 1988",3,Georgia Institute of Technology,PHILADELPHIA 76ERS
2,Jordan Farmar,PG,6-2,180,"November 30, 1986",4,"University of California, Los Angeles",BROOKLYN NETS
14,Derrick Favors,PF,6-10,265,"July 15, 1991",R,Georgia Institute of Technology,BROOKLYN NETS
50,Dan Gadzuric,PF,6-11,240,"February 2, 1978",8,"University of California, Los Angeles",BROOKLYN NETS
0,Sundiata Gaines,PG,6-1,185,"April 18, 1986",1,University of Georgia,BROOKLYN NETS
26,Stephen Graham,SG,6-6,215,"June 11, 1982",5,"University of Central Florida, Oklahoma State University",BROOKLYN NETS
0,Orien Greene,SG,6-4,208,"February 4, 1982",3,"University of Florida, University of Louisiana at Lafayette",BROOKLYN NETS
34,Devin Harris,PG,6-3,185,"February 27, 1983",6,University of Wisconsin,BROOKLYN NETS
43,Kris Humphries,PF,6-9,235,"February 6, 1985",6,University of Minnesota,BROOKLYN NETS
10,Damion James,SF,6-7,225,"October 7, 1987",R,University of Texas at Austin,BROOKLYN NETS
11,Brook Lopez,C,7-0,270,"April 1, 1988",2,Stanford University,BROOKLYN NETS
22,Anthony Morrow,SG,6-5,210,"September 27, 1985",2,Georgia Institute of Technology,BROOKLYN NETS
7,Troy Murphy,PF,6-11,245,"May 2, 1980",9,University of Notre Dame,BROOKLYN NETS
21,Travis Outlaw,SF,6-9,210,"September 18, 1984",7,,BROOKLYN NETS
27,Johan Petro,C,7-0,247,"January 27, 1986",5,,BROOKLYN NETS
13,Quinton Ross,SF,6-6,195,"April 30, 1981",6,Southern Methodist University,BROOKLYN NETS
8,Joe Smith,PF,6-10,225,"July 26, 1975",15,University of Maryland,BROOKLYN NETS
18,Ben Uzoh,PG,6-3,205,"March 19, 1988",R,University of Tulsa,BROOKLYN NETS
20,Sasha Vujacic,SG,6-7,195,"March 8, 1984",6,,BROOKLYN NETS
6,Mario West,SG,6-5,210,"June 19, 1984",3,Georgia Institute of Technology,BROOKLYN NETS
8,Deron Williams,PG,6-3,200,"June 26, 1984",5,University of Illinois at Urbana-Champaign,BROOKLYN NETS
1,Terrence Williams,SG,6-6,220,"June 28, 1987",1,University of Louisville,BROOKLYN NETS
34,Brandan Wright,PF,6-10,210,"October 5, 1987",2,University of North Carolina,BROOKLYN NETS
42,Alexis Ajinca,C,7-2,248,"May 6, 1988",2,,TORONTO RAPTORS
50,Solomon Alabi,C,7-1,251,"March 21, 1988",R,Florida State University,TORONTO RAPTORS
13,David Andersen,PF,6-11,245,"June 23, 1980",1,,TORONTO RAPTORS
3,Marcus Banks,PG,6-2,200,"November 19, 1981",7,"University of Nevada, Las Vegas",TORONTO RAPTORS
20,Leandro Barbosa,SG,6-3,194,"November 28, 1982",7,,TORONTO RAPTORS
7,Andrea Bargnani,C,7-0,245,"October 26, 1985",4,,TORONTO RAPTORS
5,Jerryd Bayless,PG,6-3,200,"August 20, 1988",2,University of Arizona,TORONTO RAPTORS
8,Jose Calderon,PG,6-3,200,"September 28, 1981",5,,TORONTO RAPTORS
32,Ed Davis,PF,6-10,225,"June 5, 1989",R,University of North Carolina,TORONTO RAPTORS
10,DeMar DeRozan,SG,6-7,220,"August 7, 1989",1,University of Southern California,TORONTO RAPTORS
9,Joey Dorsey,C,6-8,268,"December 16, 1983",2,University of Memphis,TORONTO RAPTORS
12,Ronald Dupree,SF,6-7,209,"January 26, 1981",5,Louisiana State University,TORONTO RAPTORS
