slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
johnsst04,Stanley Johnson,SMALL FORWARD,22,NEW ORLEANS PELICANS,18,0,247,38,91,11,34,9,13,9,33,28,12,1,26,22
johnsty01,Tyler Johnson,POINT GUARD,26,MIAMI HEAT,44,10,1123,171,401,72,204,61,88,19,102,112,40,21,63,72
johnsty01,Tyler Johnson,POINT GUARD,26,PHOENIX SUNS,13,12,406,46,125,18,56,34,39,15,37,54,14,6,14,25
johnswe01,Wesley Johnson,SMALL FORWARD,31,NEW ORLEANS PELICANS,26,13,377,35,88,19,50,6,9,10,44,16,12,7,12,45
johnswe01,Wesley Johnson,SMALL FORWARD,31,WASHINGTON WIZARDS,12,0,157,10,40,6,26,7,10,2,16,7,2,5,6,18
jokicni01,Nikola Jokic,CENTER,23,DENVER NUGGETS,77,77,2414,593,1159,81,259,284,344,220,613,567,102,53,241,215
jonesda03,Damian Jones,CENTER,23,GOLDEN STATE WARRIORS,24,22,410,53,74,0,0,24,37,31,44,28,12,25,16,63
jonesde02,Derrick Jones,SMALL FORWARD,21,MIAMI HEAT,57,14,1088,153,312,28,90,68,113,94,139,36,46,41,42,119
jonesja04,Jalen Jones,SMALL FORWARD,25,CLEVELAND CAVALIERS,16,0,214,26,62,10,28,19,27,11,23,7,9,2,8,27
jonesje01,Jemerrio Jones,SMALL FORWARD,23,LOS ANGELES LAKERS,2,0,7,1,3,0,2,0,0,1,0,0,1,0,0,0
joneste01,Terrence Jones,POWER FORWARD,27,HOUSTON ROCKETS,2,0,5,1,4,0,2,0,1,0,4,0,0,0,1,1
jonesty01,Tyus Jones,POINT GUARD,22,MINNESOTA TIMBERWOLVES,64,19,1432,167,406,39,117,54,65,23,98,292,77,5,46,72
jordade01,DeAndre Jordan,CENTER,30,DALLAS MAVERICKS,50,50,1554,208,323,0,0,135,198,161,525,99,33,53,111,125
jordade01,DeAndre Jordan,CENTER,30,NEW YORK KNICKS,19,19,493,78,123,0,0,51,66,64,152,57,9,20,42,42
josepco01,Cory Joseph,POINT GUARD,27,INDIANA PACERS,79,8,1999,216,524,52,164,28,41,38,231,307,91,21,79,127
kaminfr01,Frank Kaminsky,CENTER,25,CHARLOTTE HORNETS,43,0,650,116,251,43,119,61,84,36,103,55,11,11,36,58
kanteen01,Enes Kanter,CENTER,26,NEW YORK KNICKS,44,23,1128,251,468,7,22,105,129,171,290,84,18,17,79,106
kanteen01,Enes Kanter,CENTER,26,PORTLAND TRAIL BLAZERS,20,5,410,99,172,2,11,44,60,68,94,25,12,9,31,51
kennalu01,Luke Kennard,SHOOTING GUARD,22,DETROIT PISTONS,59,10,1347,211,485,96,246,46,56,11,159,106,25,10,50,84
kiddgmi01,Michael Kidd-Gilchrist,POWER FORWARD,25,CHARLOTTE HORNETS,62,2,1152,155,328,14,44,93,121,88,156,58,31,38,41,154
kingge03,George King,SMALL FORWARD,25,PHOENIX SUNS,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0
klebima01,Maxi Kleber,POWER FORWARD,27,DALLAS MAVERICKS,69,17,1461,172,376,75,213,56,70,86,228,68,36,77,51,140
knighbr03,Brandon Knight,POINT GUARD,27,HOUSTON ROCKETS,12,0,118,11,47,5,32,9,11,1,8,9,2,0,5,14
knighbr03,Brandon Knight,POINT GUARD,27,CLEVELAND CAVALIERS,23,22,501,76,174,31,81,11,14,6,32,53,16,1,20,40
knoxke01,Kevin Knox,POWER FORWARD,19,NEW YORK KNICKS,71,53,2032,320,858,119,339,149,203,58,248,74,42,23,108,170
korkmfu01,Furkan Korkmaz,SHOOTING GUARD,21,PHILADELPHIA 76ERS,46,6,654,94,234,46,139,35,42,16,89,51,28,2,25,59
kornelu01,Luke Kornet,POWER FORWARD,23,NEW YORK KNICKS,42,15,662,91,242,62,168,37,44,23,85,45,26,30,22,37
korveky01,Kyle Korver,POWER FORWARD,37,CLEVELAND CAVALIERS,16,0,251,35,76,25,54,13,16,0,29,17,3,2,17,22
korveky01,Kyle Korver,SHOOTING GUARD,37,UTAH JAZZ,54,0,1083,166,407,113,294,47,57,9,124,64,22,10,42,84
koufoko01,Kosta Koufos,CENTER,29,SACRAMENTO KINGS,40,1,474,66,142,0,0,10,23,49,121,35,15,17,24,65
kurucro01,Rodions Kurucs,SMALL FORWARD,20,BROOKLYN NETS,60,43,1226,191,410,54,163,68,87,49,176,47,39,25,75,141
kuzmaky01,Kyle Kuzma,POWER FORWARD,23,LOS ANGELES LAKERS,70,68,2314,496,1087,128,422,188,250,60,322,178,41,26,133,170
labissk01,Skal Labissiere,POWER FORWARD,22,SACRAMENTO KINGS,13,0,113,13,30,4,11,6,11,4,20,6,2,3,7,21
labissk01,Skal Labissiere,POWER FORWARD,22,PORTLAND TRAIL BLAZERS,8,0,23,1,2,0,0,0,2,1,3,4,1,2,2,3
lambje01,Jeremy Lamb,SHOOTING GUARD,26,CHARLOTTE HORNETS,75,55,2136,402,930,105,310,215,242,61,351,158,80,31,78,136
lavinza01,Zach LaVine,SHOOTING GUARD,23,CHICAGO BULLS,63,62,2171,530,1135,120,321,312,375,40,254,283,60,26,215,140
laymaja01,Jake Layman,SMALL FORWARD,24,PORTLAND TRAIL BLAZERS,67,32,1239,202,393,54,170,47,66,56,151,49,29,30,42,107
leaftj01,T.J. Leaf,POWER FORWARD,21,INDIANA PACERS,55,0,458,84,152,8,29,15,26,34,73,21,7,15,12,31
leeco01,Courtney Lee,SHOOTING GUARD,33,NEW YORK KNICKS,12,2,160,21,47,5,16,9,14,6,21,16,8,2,5,13
leeco01,Courtney Lee,SHOOTING GUARD,33,DALLAS MAVERICKS,19,2,201,17,55,6,28,5,7,1,17,11,8,1,7,14
leeda03,Damion Lee,SHOOTING GUARD,26,GOLDEN STATE WARRIORS,27,0,298,41,95,19,51,12,15,7,38,6,10,0,10,26
lemonwa01,Walt Lemon,POINT GUARD,26,CHICAGO BULLS,3,2,91,22,43,0,1,5,8,1,8,19,9,1,5,7
lenal01,Alex Len,CENTER,25,ATLANTA HAWKS,74,28,1457,298,599,64,179,132,199,148,254,77,26,64,96,191
leonaka01,Kawhi Leonard,SMALL FORWARD,27,TORONTO RAPTORS,57,57,1947,533,1078,104,282,355,412,78,345,190,104,23,118,84
leoname01,Meyers Leonard,CENTER,26,PORTLAND TRAIL BLAZERS,59,1,829,124,229,49,109,41,49,45,176,72,13,9,40,99
leuerjo01,Jon Leuer,POWER FORWARD,29,DETROIT PISTONS,40,1,398,65,112,1,11,23,31,27,69,14,12,4,23,60
leverca01,Caris LeVert,SMALL FORWARD,24,BROOKLYN NETS,37,24,989,187,450,43,145,78,112,32,109,144,40,13,65,71
lillada01,Damian Lillard,POINT GUARD,28,PORTLAND TRAIL BLAZERS,77,77,2725,663,1484,229,616,448,492,66,291,530,85,33,206,144
linje01,Jeremy Lin,POINT GUARD,30,ATLANTA HAWKS,51,1,1003,180,386,44,132,142,168,16,103,181,38,7,98,96
linje01,Jeremy Lin,POINT GUARD,30,TORONTO RAPTORS,21,3,404,56,145,11,51,30,38,5,50,45,8,6,23,45
livinsh01,Shaun Livingston,POINT GUARD,33,GOLDEN STATE WARRIORS,61,0,931,105,205,0,2,40,49,40,73,112,30,26,38,69
loftoza01,Zach Lofton,SHOOTING GUARD,26,DETROIT PISTONS,1,0,4,0,1,0,1,0,0,0,0,0,1,0,1,0
looneke01,Kevon Looney,CENTER,22,GOLDEN STATE WARRIORS,75,24,1417,200,320,1,10,65,105,183,217,116,42,53,50,205
lopezbr01,Brook Lopez,CENTER,30,MILWAUKEE BUCKS,78,78,2237,346,757,185,497,108,129,29,345,94,50,171,80,179
lopezro01,Robin Lopez,CENTER,30,CHICAGO BULLS,71,33,1524,289,507,6,26,88,121,135,141,85,11,76,95,122
loveke01,Kevin Love,POWER FORWARD,30,CLEVELAND CAVALIERS,21,21,585,107,279,52,144,103,114,33,202,46,5,5,42,54
lowryky01,Kyle Lowry,POINT GUARD,32,TORONTO RAPTORS,63,63,2135,297,718,155,440,156,188,41,257,548,88,31,177,160
loydjo01,Jordan Loyd,POINT GUARD,25,TORONTO RAPTORS,11,0,47,6,14,3,7,8,10,1,7,6,0,0,2,5
lucaska01,Kalin Lucas,POINT GUARD,29,DETROIT PISTONS,1,0,6,0,1,0,1,2,2,0,3,1,0,0,0,1
luwawti01,Timothe Luwawu-Cabarrot,SMALL FORWARD,23,OKLAHOMA CITY THUNDER,21,1,123,13,43,5,22,4,6,4,14,4,4,1,5,14
luwawti01,Timothe Luwawu-Cabarrot,SMALL FORWARD,23,CHICAGO BULLS,26,4,465,56,142,27,79,19,25,7,58,20,14,6,16,49
lydonty01,Tyler Lydon,POWER FORWARD,22,DENVER NUGGETS,24,0,90,8,17,4,10,1,3,6,11,5,2,0,4,10
lylestr01,Trey Lyles,POWER FORWARD,23,DENVER NUGGETS,63,1,1093,201,483,48,193,81,115,41,196,85,30,23,66,90
machasc01,Scott Machado,POINT GUARD,28,LOS ANGELES LAKERS,4,0,19,4,6,1,1,1,1,0,0,3,1,0,0,2
macksh01,Shelvin Mack,POINT GUARD,28,MEMPHIS GRIZZLIES,53,3,1204,161,389,46,128,53,75,18,84,182,45,4,62,81
macksh01,Shelvin Mack,POINT GUARD,28,CHARLOTTE HORNETS,4,0,42,2,14,0,2,5,9,0,2,1,2,0,4,3
maconda01,Daryl Macon,SHOOTING GUARD,23,DALLAS MAVERICKS,6,0,36,3,11,0,1,0,0,1,2,4,1,0,3,5
macurjp01,J.P. Macura,SHOOTING GUARD,23,CHARLOTTE HORNETS,1,0,14,2,8,0,4,0,0,0,2,2,0,0,0,0
mahinia01,Ian Mahinmi,CENTER,32,WASHINGTON WIZARDS,32,6,453,42,86,1,13,41,60,40,69,24,24,15,20,76
makerth01,Thon Maker,CENTER,21,MILWAUKEE BUCKS,35,0,409,59,134,26,78,20,37,17,79,18,10,18,9,55
makerth01,Thon Maker,POWER FORWARD,21,DETROIT PISTONS,25,4,497,46,119,22,67,33,43,21,74,25,10,28,21,42
marjabo01,Boban Marjanovic,CENTER,30,LOS ANGELES CLIPPERS,36,9,376,85,140,0,2,72,95,55,97,22,11,17,37,57
marjabo01,Boban Marjanovic,CENTER,30,PHILADELPHIA 76ERS,18,2,247,56,92,2,4,24,33,29,64,23,3,8,20,30
markkla01,Lauri Markkanen,POWER FORWARD,21,CHICAGO BULLS,52,51,1682,342,795,120,332,170,195,74,396,75,37,33,85,122
martija01,Jarell Martin,POWER FORWARD,24,ORLANDO MAGIC,39,1,295,41,97,20,52,9,11,10,55,15,2,8,11,42
masonfr01,Frank Mason,POINT GUARD,24,SACRAMENTO KINGS,36,0,409,62,151,12,56,36,53,4,34,83,16,4,31,31
matthwe02,Wesley Matthews,SMALL FORWARD,32,DALLAS MAVERICKS,44,44,1312,194,469,100,263,87,110,20,82,100,33,12,58,102
matthwe02,Wesley Matthews,SHOOTING GUARD,32,NEW YORK KNICKS,2,1,54,4,19,2,10,4,5,1,2,5,1,1,2,2
matthwe02,Wesley Matthews,SHOOTING GUARD,32,INDIANA PACERS,21,21,679,76,197,45,121,41,48,11,51,53,19,4,28,53
mbahalu01,Luc Mbah a Moute,POWER FORWARD,32,LOS ANGELES CLIPPERS,4,0,61,8,18,2,6,2,5,2,5,2,1,1,2,8
mccalta01,Tahjere McCall,SHOOTING GUARD,24,BROOKLYN NETS,1,0,8,2,3,0,1,0,1,0,1,0,0,0,0,2
mccawpa01,Patrick McCaw,SHOOTING GUARD,23,CLEVELAND CAVALIERS,3,0,53,2,9,1,4,0,0,0,3,2,2,0,3,1
mccawpa01,Patrick McCaw,SHOOTING GUARD,23,TORONTO RAPTORS,26,1,344,24,54,8,24,13,15,7,38,27,21,2,14,37
mccolcj01,CJ McCollum,SHOOTING GUARD,27,PORTLAND TRAIL BLAZERS,68,68,2321,563,1217,165,434,157,189,60,215,198,54,27,104,166
mccontj01,T.J. McConnell,POINT GUARD,26,PHILADELPHIA 76ERS,72,2,1391,205,393,14,42,28,35,27,138,249,76,16,87,101
mcderdo01,Doug McDermott,SMALL FORWARD,27,INDIANA PACERS,74,0,1270,197,396,79,196,60,72,16,87,63,16,8,42,99
mcgeeja01,JaVale McGee,CENTER,31,LOS ANGELES LAKERS,71,58,1579,372,599,1,9,93,144,184,347,47,46,139,100,192
mcgruro01,Rodney McGruder,SHOOTING GUARD,27,MIAMI HEAT,64,45,1517,183,451,79,223,52,70,56,172,110,36,11,64,114
mckinal01,Alfonzo McKinnie,SMALL FORWARD,26,GOLDEN STATE WARRIORS,67,4,917,125,257,38,107,24,43,80,149,28,16,13,29,124
mclembe01,Ben McLemore,SHOOTING GUARD,25,SACRAMENTO KINGS,19,0,158,25,64,17,41,8,12,3,14,4,6,3,5,22
mcraejo01,Jordan McRae,SHOOTING GUARD,27,WASHINGTON WIZARDS,26,0,318,58,123,9,31,28,35,6,32,27,13,7,14,26
meeksjo01,Jodie Meeks,SHOOTING GUARD,31,TORONTO RAPTORS,7,0,86,18,34,7,15,1,1,1,10,7,1,1,1,4
mejrisa01,Salah Mejri,CENTER,32,DALLAS MAVERICKS,33,4,333,43,86,7,22,15,22,33,77,26,9,17,19,51
meltode01,De'Anthony Melton,POINT GUARD,20,PHOENIX SUNS,47,31,915,90,237,28,92,16,22,21,101,150,64,23,68,108
metuch01,Chimezie Metu,POWER FORWARD,21,SAN ANTONIO SPURS,29,0,145,19,58,0,2,13,17,9,27,13,6,2,15,14
middlkh01,Khris Middleton,SMALL FORWARD,27,MILWAUKEE BUCKS,73,73,2297,473,1079,169,446,204,244,49,399,316,76,6,164,166
milescj01,C.J. Miles,SMALL FORWARD,31,TORONTO RAPTORS,40,1,562,70,206,43,137,35,44,12,56,22,18,10,21,62
milescj01,C.J. Miles,SMALL FORWARD,31,MEMPHIS GRIZZLIES,13,0,294,42,105,24,66,13,14,1,26,14,8,5,9,17
milleda01,Darius Miller,SMALL FORWARD,28,NEW ORLEANS PELICANS,69,15,1757,189,484,133,364,56,71,14,114,146,40,23,59,165
millema01,Malcolm Miller,SMALL FORWARD,25,TORONTO RAPTORS,9,0,58,10,24,10,21,2,2,0,4,1,1,1,1,4
millspa02,Patty Mills,POINT GUARD,30,SAN ANTONIO SPURS,79,1,1847,271,638,151,385,83,97,24,152,233,47,10,91,125
millspa01,Paul Millsap,POWER FORWARD,33,DENVER NUGGETS,67,62,1810,309,639,55,152,171,236,148,338,135,82,53,88,174
miltosh01,Shake Milton,SHOOTING GUARD,22,PHILADELPHIA 76ERS,16,0,182,28,61,11,31,4,5,7,16,13,5,4,4,20
mirotni01,Nikola Mirotic,POWER FORWARD,27,NEW ORLEANS PELICANS,32,22,925,182,407,85,231,85,101,46,218,35,21,25,37,86
mirotni01,Nikola Mirotic,POWER FORWARD,27,MILWAUKEE BUCKS,14,3,320,56,135,31,87,20,23,14,61,20,10,9,11,21
mitchdo01,Donovan Mitchell,SHOOTING GUARD,22,UTAH JAZZ,74,74,2494,633,1468,179,499,296,369,57,245,304,101,31,213,200
mitrona01,Naz Mitrou-Long,SHOOTING GUARD,25,UTAH JAZZ,11,0,45,3,11,1,7,0,0,0,2,5,0,0,3,5
monkma01,Malik Monk,SHOOTING GUARD,20,CHARLOTTE HORNETS,69,0,1185,219,566,105,316,90,102,15,110,109,34,16,84,99
monrogr01,Greg Monroe,CENTER,28,TORONTO RAPTORS,38,2,423,74,161,0,4,35,61,60,96,16,13,8,31,61
monrogr01,Greg Monroe,CENTER,28,BOSTON CELTICS,2,0,5,3,5,0,0,0,0,3,0,1,0,0,0,0
mooreet01,E'Twaun Moore,SHOOTING GUARD,29,NEW ORLEANS PELICANS,53,36,1463,256,532,76,176,45,59,35,92,102,40,8,59,112
moreler01,Eric Moreland,POWER FORWARD,27,PHOENIX SUNS,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0,1
moreler01,Eric Moreland,POWER FORWARD,27,TORONTO RAPTORS,3,0,31,3,6,1,1,0,0,3,10,4,0,0,3,8
morrija01,Jaylen Morris,SHOOTING GUARD,23,MILWAUKEE BUCKS,4,0,29,4,10,1,3,1,2,0,5,4,2,0,1,1
morrima03,Marcus Morris,POWER FORWARD,29,BOSTON CELTICS,73,53,2036,371,822,143,378,137,164,74,370,105,43,23,90,176
morrima02,Markieff Morris,POWER FORWARD,29,WASHINGTON WIZARDS,34,15,883,143,328,48,144,57,73,41,133,60,25,20,47,117
morrima02,Markieff Morris,POWER FORWARD,29,OKLAHOMA CITY THUNDER,20,1,308,43,120,15,48,12,16,9,54,14,11,2,6,45
morrimo01,Monte Morris,POINT GUARD,23,DENVER NUGGETS,78,5,1882,329,669,90,217,57,72,35,153,286,69,4,52,97
motlejo01,Johnathan Motley,POWER FORWARD,23,LOS ANGELES CLIPPERS,21,0,144,35,67,0,3,23,38,16,29,10,4,3,15,25
mudiaem01,Emmanuel Mudiay,POINT GUARD,22,NEW YORK KNICKS,59,42,1607,330,740,69,210,144,186,33,163,228,43,19,140,103
murraja01,Jamal Murray,POINT GUARD,21,DENVER NUGGETS,72,71,2346,491,1125,144,397,179,210,62,238,349,65,26,154,150
musadz01,Dzanan Musa,SHOOTING GUARD,19,BROOKLYN NETS,8,0,34,8,20,0,9,0,2,1,3,1,2,0,4,1
muscami01,Mike Muscala,POWER FORWARD,27,PHILADELPHIA 76ERS,47,6,1041,109,278,68,199,63,77,51,149,62,18,27,43,112
muscami01,Mike Muscala,POWER FORWARD,27,LOS ANGELES LAKERS,13,2,140,17,48,9,36,5,6,1,18,9,3,7,1,12
mykhasv01,Sviatoslav Mykhailiuk,SMALL FORWARD,21,LOS ANGELES LAKERS,39,0,420,44,132,27,85,12,20,8,26,33,13,1,20,25
mykhasv01,Sviatoslav Mykhailiuk,SMALL FORWARD,21,DETROIT PISTONS,3,0,20,2,8,2,4,0,0,1,1,4,1,0,1,0
naderab01,Abdel Nader,SMALL FORWARD,25,OKLAHOMA CITY THUNDER,59,1,678,86,203,31,94,27,35,12,96,18,19,12,24,67
nancela02,Larry Nance,CENTER,26,CLEVELAND CAVALIERS,63,26,1663,230,441,30,89,92,130,156,343,197,92,37,93,179
napiesh01,Shabazz Napier,POINT GUARD,27,BROOKLYN NETS,55,2,953,162,418,70,215,115,138,15,80,138,41,16,66,64
netora01,Raul Neto,POINT GUARD,26,UTAH JAZZ,37,1,474,74,161,20,60,28,33,6,56,93,14,4,35,49
niangge01,Georges Niang,POWER FORWARD,25,UTAH JAZZ,55,0,408,65,142,37,90,13,17,9,64,25,8,3,16,47
noahjo01,Joakim Noah,CENTER,33,MEMPHIS GRIZZLIES,42,1,693,110,213,0,1,78,109,58,180,89,20,31,50,96
noelne01,Nerlens Noel,CENTER,24,OKLAHOMA CITY THUNDER,73,2,1006,155,266,0,0,50,75,121,193,42,61,90,42,159
nowitdi01,Dirk Nowitzki,POWER FORWARD,40,DALLAS MAVERICKS,47,16,694,110,307,55,178,34,45,4,124,29,8,16,16,68
ntilila01,Frank Ntilikina,POINT GUARD,20,NEW YORK KNICKS,43,16,904,95,282,33,115,23,30,12,75,121,30,14,56,104
nunnaja01,James Nunnally,SMALL FORWARD,28,MINNESOTA TIMBERWOLVES,13,0,64,9,21,5,13,4,4,0,4,5,1,0,1,4
nunnaja01,James Nunnally,SMALL FORWARD,28,HOUSTON ROCKETS,2,0,38,3,13,3,12,0,0,0,1,2,0,0,0,6
nurkiju01,Jusuf Nurkic,CENTER,24,PORTLAND TRAIL BLAZERS,72,72,1974,420,826,3,29,282,365,243,505,233,71,103,168,250
nwabada01,David Nwaba,SHOOTING GUARD,26,CLEVELAND CAVALIERS,47,14,908,117,242,24,72,55,82,36,107,49,34,17,23,99
onealro01,Royce O'Neale,SMALL FORWARD,25,UTAH JAZZ,78,13,1548,153,319,64,159,31,41,21,247,115,53,22,66,159
oquinky01,Kyle O'Quinn,CENTER,28,INDIANA PACERS,42,2,351,63,122,1,11,15,19,27,86,53,9,23,30,65
ojelese01,Semi Ojeleye,POWER FORWARD,24,BOSTON CELTICS,54,2,553,60,140,26,81,23,35,22,59,19,9,4,19,42
okafoja01,Jahlil Okafor,CENTER,23,NEW ORLEANS PELICANS,56,21,838,183,313,0,3,54,82,73,178,33,13,38,45,92
okoboel01,Elie Okobo,POINT GUARD,21,PHOENIX SUNS,50,13,883,103,267,35,121,33,43,11,82,117,28,7,64,104
okogijo01,Josh Okogie,SHOOTING GUARD,20,MINNESOTA TIMBERWOLVES,70,48,1664,190,489,59,209,114,157,41,174,84,79,30,63,157
oladivi01,Victor Oladipo,SHOOTING GUARD,26,INDIANA PACERS,36,36,1147,249,588,74,216,103,141,21,181,186,60,11,82,72
olynyke01,Kelly Olynyk,POWER FORWARD,27,MIAMI HEAT,75,32,1736,252,545,110,310,150,183,71,288,136,52,32,108,179
osmande01,Cedi Osman,SMALL FORWARD,23,CLEVELAND CAVALIERS,72,71,2310,336,797,123,354,135,173,38,301,189,55,11,109,188
oubreke01,Kelly Oubre,SMALL FORWARD,23,WASHINGTON WIZARDS,29,7,755,132,305,41,132,68,85,24,105,20,27,20,30,71
oubreke01,Kelly Oubre,SMALL FORWARD,23,PHOENIX SUNS,40,12,1180,243,537,67,206,121,159,47,149,64,57,39,73,110
pachuza01,Zaza Pachulia,CENTER,34,DETROIT PISTONS,65,3,838,81,184,0,4,89,115,93,159,87,30,17,54,145
parkeja01,Jabari Parker,POWER FORWARD,23,CHICAGO BULLS,39,17,1042,220,464,37,114,79,108,41,200,84,23,14,84,87
parkeja01,Jabari Parker,POWER FORWARD,23,WASHINGTON WIZARDS,25,0,682,149,285,24,81,52,76,38,142,68,23,16,67,58
parketo01,Tony Parker,POINT GUARD,36,CHARLOTTE HORNETS,56,0,1003,213,463,13,51,91,124,14,69,207,21,7,75,53
parsoch01,Chandler Parsons,SMALL FORWARD,30,MEMPHIS GRIZZLIES,22,3,417,58,151,23,80,18,21,3,56,31,18,4,25,38
